
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    5a70:	00e7e7b3          	or	a5,a5,a4
    5a74:	100405b7          	lui	a1,0x10040
    5a78:	00f6a023          	sw	a5,0(a3)
    5a7c:	02058593          	addi	a1,a1,32 # 10040020 <__stack_top+0x10010024>
    5a80:	0005a783          	lw	a5,0(a1)
    5a84:	fe07dee3          	bgez	a5,5a80 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x2a8>
    5a88:	00a5a023          	sw	a0,0(a1)
    5a8c:	0005a783          	lw	a5,0(a1)
    5a90:	10040737          	lui	a4,0x10040
    5a94:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    5a98:	0037e793          	ori	a5,a5,3
    5a9c:	00f5a023          	sw	a5,0(a1)
    5aa0:	00072783          	lw	a5,0(a4)
    5aa4:	fe07dee3          	bgez	a5,5aa0 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x2c8>
    5aa8:	01000793          	li	a5,16
    5aac:	00f72223          	sw	a5,4(a4)
    5ab0:	06010793          	addi	a5,sp,96
    5ab4:	02f72623          	sw	a5,44(a4)
    5ab8:	02072823          	sw	zero,48(a4)
    5abc:	00072783          	lw	a5,0(a4)
    5ac0:	10040437          	lui	s0,0x10040
    5ac4:	02040413          	addi	s0,s0,32 # 10040020 <__stack_top+0x10010024>
    5ac8:	0027e793          	ori	a5,a5,2
    5acc:	00f72023          	sw	a5,0(a4)
    5ad0:	00042783          	lw	a5,0(s0)
    5ad4:	fe07dee3          	bgez	a5,5ad0 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x2f8>
    5ad8:	08010913          	addi	s2,sp,128
    5adc:	000144b7          	lui	s1,0x14
    5ae0:	00090693          	mv	a3,s2
    5ae4:	57060613          	addi	a2,a2,1392
    5ae8:	02010593          	addi	a1,sp,32
    5aec:	7d048513          	addi	a0,s1,2000 # 147d0 <c_cca>
    5af0:	8d4ff0ef          	jal	4bc4 <pqcrystals_kyber768_ref_indcpa_enc>
    5af4:	10040737          	lui	a4,0x10040
    5af8:	00f00793          	li	a5,15
    5afc:	00f42023          	sw	a5,0(s0)
    5b00:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    5b04:	00072783          	lw	a5,0(a4)
    5b08:	fe07dee3          	bgez	a5,5b04 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x32c>
    5b0c:	51000793          	li	a5,1296
    5b10:	00f72023          	sw	a5,0(a4)
    5b14:	11000793          	li	a5,272
    5b18:	00f72223          	sw	a5,4(a4)
    5b1c:	7d048493          	addi	s1,s1,2000
    5b20:	00972623          	sw	s1,12(a4)
    5b24:	00072823          	sw	zero,16(a4)
    5b28:	00072783          	lw	a5,0(a4)
    5b2c:	10040637          	lui	a2,0x10040
    5b30:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10010024>
    5b34:	0017e793          	ori	a5,a5,1
    5b38:	00f72023          	sw	a5,0(a4)
    5b3c:	00062783          	lw	a5,0(a2)
    5b40:	fe07dee3          	bgez	a5,5b3c <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x364>
    5b44:	00600793          	li	a5,6
    5b48:	00f12823          	sw	a5,16(sp)
    5b4c:	01010793          	addi	a5,sp,16
    5b50:	00062683          	lw	a3,0(a2)
    5b54:	00f62623          	sw	a5,12(a2)
    5b58:	00100793          	li	a5,1
    5b5c:	00f62223          	sw	a5,4(a2)
    5b60:	00062783          	lw	a5,0(a2)
    5b64:	00004737          	lui	a4,0x4
    5b68:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x71>
    5b6c:	00e7e7b3          	or	a5,a5,a4
    5b70:	100405b7          	lui	a1,0x10040
    5b74:	00f62023          	sw	a5,0(a2)
    5b78:	02058593          	addi	a1,a1,32 # 10040020 <__stack_top+0x10010024>
    5b7c:	0005a783          	lw	a5,0(a1)
    5b80:	fe07dee3          	bgez	a5,5b7c <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x3a4>
    5b84:	00d5a023          	sw	a3,0(a1)
    5b88:	0005a783          	lw	a5,0(a1)
    5b8c:	10040737          	lui	a4,0x10040
    5b90:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    5b94:	0037e793          	ori	a5,a5,3
    5b98:	00f5a023          	sw	a5,0(a1)
    5b9c:	00072783          	lw	a5,0(a4)
    5ba0:	fe07dee3          	bgez	a5,5b9c <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x3c4>
    5ba4:	00800793          	li	a5,8
    5ba8:	00f72223          	sw	a5,4(a4)
    5bac:	03272623          	sw	s2,44(a4)
    5bb0:	02072823          	sw	zero,48(a4)
    5bb4:	00072783          	lw	a5,0(a4)
    5bb8:	100406b7          	lui	a3,0x10040
    5bbc:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    5bc0:	0027e793          	ori	a5,a5,2
    5bc4:	00f72023          	sw	a5,0(a4)
    5bc8:	0006a783          	lw	a5,0(a3)
    5bcc:	fe07dee3          	bgez	a5,5bc8 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x3f0>
    5bd0:	10040737          	lui	a4,0x10040
    5bd4:	00f00793          	li	a5,15
    5bd8:	00f6a023          	sw	a5,0(a3)
    5bdc:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    5be0:	00072783          	lw	a5,0(a4)
    5be4:	fe07dee3          	bgez	a5,5be0 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x408>
    5be8:	51000793          	li	a5,1296
    5bec:	00f72023          	sw	a5,0(a4)
    5bf0:	01000793          	li	a5,16
    5bf4:	00f72223          	sw	a5,4(a4)
    5bf8:	06010793          	addi	a5,sp,96
    5bfc:	00f72623          	sw	a5,12(a4)
    5c00:	00072823          	sw	zero,16(a4)
    5c04:	00072783          	lw	a5,0(a4)
    5c08:	100406b7          	lui	a3,0x10040
    5c0c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    5c10:	0017e793          	ori	a5,a5,1
    5c14:	00f72023          	sw	a5,0(a4)
    5c18:	0006a783          	lw	a5,0(a3)
    5c1c:	fe07dee3          	bgez	a5,5c18 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x440>
    5c20:	01f00793          	li	a5,31
    5c24:	00f12623          	sw	a5,12(sp)
    5c28:	00c10793          	addi	a5,sp,12
    5c2c:	0006a583          	lw	a1,0(a3)
    5c30:	00f6a623          	sw	a5,12(a3)
    5c34:	00100793          	li	a5,1
    5c38:	00f6a223          	sw	a5,4(a3)
    5c3c:	0006a783          	lw	a5,0(a3)
    5c40:	00004737          	lui	a4,0x4
    5c44:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x71>
    5c48:	00e7e7b3          	or	a5,a5,a4
    5c4c:	10040637          	lui	a2,0x10040
    5c50:	00f6a023          	sw	a5,0(a3)
    5c54:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10010024>
    5c58:	00062783          	lw	a5,0(a2)
    5c5c:	fe07dee3          	bgez	a5,5c58 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x480>
    5c60:	00b62023          	sw	a1,0(a2)
    5c64:	00062783          	lw	a5,0(a2)
    5c68:	10040737          	lui	a4,0x10040
    5c6c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    5c70:	0037e793          	ori	a5,a5,3
    5c74:	00f62023          	sw	a5,0(a2)
    5c78:	00072783          	lw	a5,0(a4)
    5c7c:	fe07dee3          	bgez	a5,5c78 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x4a0>
    5c80:	00800793          	li	a5,8
    5c84:	00f72223          	sw	a5,4(a4)
    5c88:	000147b7          	lui	a5,0x14
    5c8c:	7b078793          	addi	a5,a5,1968 # 147b0 <K>
    5c90:	02f72623          	sw	a5,44(a4)
    5c94:	02072823          	sw	zero,48(a4)
    5c98:	00072783          	lw	a5,0(a4)
    5c9c:	100406b7          	lui	a3,0x10040
    5ca0:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    5ca4:	0027e793          	ori	a5,a5,2
    5ca8:	00f72023          	sw	a5,0(a4)
    5cac:	0006a783          	lw	a5,0(a3)
    5cb0:	fe07dee3          	bgez	a5,5cac <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x4d4>
    5cb4:	0ac12083          	lw	ra,172(sp)
    5cb8:	0a812403          	lw	s0,168(sp)
    5cbc:	0a412483          	lw	s1,164(sp)
    5cc0:	0a012903          	lw	s2,160(sp)
    5cc4:	0b010113          	addi	sp,sp,176
    5cc8:	00008067          	ret

00005ccc <UnityPrintNumber>:
    5ccc:	fe010113          	addi	sp,sp,-32
    5cd0:	00112e23          	sw	ra,28(sp)
    5cd4:	00812c23          	sw	s0,24(sp)
    5cd8:	00012023          	sw	zero,0(sp)
    5cdc:	00012223          	sw	zero,4(sp)
    5ce0:	00012423          	sw	zero,8(sp)
    5ce4:	00012623          	sw	zero,12(sp)
    5ce8:	00050693          	mv	a3,a0
    5cec:	14054663          	bltz	a0,5e38 <UnityPrintNumber+0x16c>
    5cf0:	00a00713          	li	a4,10
    5cf4:	02e6f7b3          	remu	a5,a3,a4
    5cf8:	00900613          	li	a2,9
    5cfc:	03078793          	addi	a5,a5,48
    5d00:	00f10723          	sb	a5,14(sp)
    5d04:	02e6d7b3          	divu	a5,a3,a4
    5d08:	16d67663          	bgeu	a2,a3,5e74 <UnityPrintNumber+0x1a8>
    5d0c:	06300593          	li	a1,99
    5d10:	02e7f633          	remu	a2,a5,a4
    5d14:	03060613          	addi	a2,a2,48
    5d18:	00c106a3          	sb	a2,13(sp)
    5d1c:	02e7d7b3          	divu	a5,a5,a4
    5d20:	16d5f263          	bgeu	a1,a3,5e84 <UnityPrintNumber+0x1b8>
    5d24:	3e700593          	li	a1,999
    5d28:	02e7f633          	remu	a2,a5,a4
    5d2c:	03060613          	addi	a2,a2,48
    5d30:	00c10623          	sb	a2,12(sp)
    5d34:	02e7d7b3          	divu	a5,a5,a4
    5d38:	14d5fa63          	bgeu	a1,a3,5e8c <UnityPrintNumber+0x1c0>
    5d3c:	00002637          	lui	a2,0x2
    5d40:	70f60613          	addi	a2,a2,1807 # 270f <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x22f>
    5d44:	02e7f5b3          	remu	a1,a5,a4
    5d48:	03058593          	addi	a1,a1,48
    5d4c:	00b105a3          	sb	a1,11(sp)
    5d50:	02e7d7b3          	divu	a5,a5,a4
    5d54:	14d67063          	bgeu	a2,a3,5e94 <UnityPrintNumber+0x1c8>
    5d58:	00018637          	lui	a2,0x18
    5d5c:	69f60613          	addi	a2,a2,1695 # 1869f <__BSS_END__+0x1db7>
    5d60:	02e7f5b3          	remu	a1,a5,a4
    5d64:	03058593          	addi	a1,a1,48
    5d68:	00b10523          	sb	a1,10(sp)
    5d6c:	02e7d7b3          	divu	a5,a5,a4
    5d70:	12d67663          	bgeu	a2,a3,5e9c <UnityPrintNumber+0x1d0>
    5d74:	000f4637          	lui	a2,0xf4
    5d78:	23f60613          	addi	a2,a2,575 # f423f <__stack_top+0xc4243>
    5d7c:	02e7f5b3          	remu	a1,a5,a4
    5d80:	03058593          	addi	a1,a1,48
    5d84:	00b104a3          	sb	a1,9(sp)
    5d88:	02e7d7b3          	divu	a5,a5,a4
    5d8c:	0ed67863          	bgeu	a2,a3,5e7c <UnityPrintNumber+0x1b0>
    5d90:	00989637          	lui	a2,0x989
    5d94:	67f60613          	addi	a2,a2,1663 # 98967f <__stack_top+0x959683>
    5d98:	02e7f5b3          	remu	a1,a5,a4
    5d9c:	03058593          	addi	a1,a1,48
    5da0:	00b10423          	sb	a1,8(sp)
    5da4:	02e7d7b3          	divu	a5,a5,a4
    5da8:	0ed67e63          	bgeu	a2,a3,5ea4 <UnityPrintNumber+0x1d8>
    5dac:	05f5e637          	lui	a2,0x5f5e
    5db0:	0ff60613          	addi	a2,a2,255 # 5f5e0ff <__stack_top+0x5f2e103>
    5db4:	02e7f5b3          	remu	a1,a5,a4
    5db8:	03058593          	addi	a1,a1,48
    5dbc:	00b103a3          	sb	a1,7(sp)
    5dc0:	02e7d7b3          	divu	a5,a5,a4
    5dc4:	0ed67463          	bgeu	a2,a3,5eac <UnityPrintNumber+0x1e0>
    5dc8:	3b9ad637          	lui	a2,0x3b9ad
    5dcc:	9ff60613          	addi	a2,a2,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    5dd0:	02e7f5b3          	remu	a1,a5,a4
    5dd4:	03058593          	addi	a1,a1,48
    5dd8:	00b10323          	sb	a1,6(sp)
    5ddc:	02e7d7b3          	divu	a5,a5,a4
    5de0:	0cd67a63          	bgeu	a2,a3,5eb4 <UnityPrintNumber+0x1e8>
    5de4:	03078793          	addi	a5,a5,48
    5de8:	00f102a3          	sb	a5,5(sp)
    5dec:	00500793          	li	a5,5
    5df0:	00f10433          	add	s0,sp,a5
    5df4:	00040513          	mv	a0,s0
    5df8:	39d040ef          	jal	a994 <strlen>
    5dfc:	02050663          	beqz	a0,5e28 <UnityPrintNumber+0x15c>
    5e00:	10008737          	lui	a4,0x10008
    5e04:	00a40633          	add	a2,s0,a0
    5e08:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    5e0c:	00044683          	lbu	a3,0(s0)
    5e10:	00140413          	addi	s0,s0,1
    5e14:	00274783          	lbu	a5,2(a4)
    5e18:	0027f793          	andi	a5,a5,2
    5e1c:	fe079ce3          	bnez	a5,5e14 <UnityPrintNumber+0x148>
    5e20:	00d70023          	sb	a3,0(a4)
    5e24:	fec414e3          	bne	s0,a2,5e0c <UnityPrintNumber+0x140>
    5e28:	01c12083          	lw	ra,28(sp)
    5e2c:	01812403          	lw	s0,24(sp)
    5e30:	02010113          	addi	sp,sp,32
    5e34:	00008067          	ret
    5e38:	10008737          	lui	a4,0x10008
    5e3c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    5e40:	00274783          	lbu	a5,2(a4)
    5e44:	0027f793          	andi	a5,a5,2
    5e48:	fe079ce3          	bnez	a5,5e40 <UnityPrintNumber+0x174>
    5e4c:	02d00793          	li	a5,45
    5e50:	00f70023          	sb	a5,0(a4)
    5e54:	40a006b3          	neg	a3,a0
    5e58:	00a00713          	li	a4,10
    5e5c:	02e6f7b3          	remu	a5,a3,a4
    5e60:	00900613          	li	a2,9
    5e64:	03078793          	addi	a5,a5,48
    5e68:	00f10723          	sb	a5,14(sp)
    5e6c:	02e6d7b3          	divu	a5,a3,a4
    5e70:	e8d66ee3          	bltu	a2,a3,5d0c <UnityPrintNumber+0x40>
    5e74:	00e00793          	li	a5,14
    5e78:	f79ff06f          	j	5df0 <UnityPrintNumber+0x124>
    5e7c:	00900793          	li	a5,9
    5e80:	f71ff06f          	j	5df0 <UnityPrintNumber+0x124>
    5e84:	00d00793          	li	a5,13
    5e88:	f69ff06f          	j	5df0 <UnityPrintNumber+0x124>
    5e8c:	00c00793          	li	a5,12
    5e90:	f61ff06f          	j	5df0 <UnityPrintNumber+0x124>
    5e94:	00b00793          	li	a5,11
    5e98:	f59ff06f          	j	5df0 <UnityPrintNumber+0x124>
    5e9c:	00a00793          	li	a5,10
    5ea0:	f51ff06f          	j	5df0 <UnityPrintNumber+0x124>
    5ea4:	00800793          	li	a5,8
    5ea8:	f49ff06f          	j	5df0 <UnityPrintNumber+0x124>
    5eac:	00700793          	li	a5,7
    5eb0:	f41ff06f          	j	5df0 <UnityPrintNumber+0x124>
    5eb4:	00600793          	li	a5,6
    5eb8:	f39ff06f          	j	5df0 <UnityPrintNumber+0x124>

00005ebc <UnityTestResultsFailBegin>:
    5ebc:	fe010113          	addi	sp,sp,-32
    5ec0:	00912a23          	sw	s1,20(sp)
    5ec4:	000164b7          	lui	s1,0x16
    5ec8:	77048493          	addi	s1,s1,1904 # 16770 <Unity>
    5ecc:	0004a603          	lw	a2,0(s1)
    5ed0:	00112e23          	sw	ra,28(sp)
    5ed4:	00812c23          	sw	s0,24(sp)
    5ed8:	02060e63          	beqz	a2,5f14 <UnityTestResultsFailBegin+0x58>
    5edc:	00064683          	lbu	a3,0(a2)
    5ee0:	02068a63          	beqz	a3,5f14 <UnityTestResultsFailBegin+0x58>
    5ee4:	100087b7          	lui	a5,0x10008
    5ee8:	00a00593          	li	a1,10
    5eec:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffd8014>
    5ef0:	00d00813          	li	a6,13
    5ef4:	00160613          	addi	a2,a2,1
    5ef8:	18b68c63          	beq	a3,a1,6090 <UnityTestResultsFailBegin+0x1d4>
    5efc:	0027c703          	lbu	a4,2(a5)
    5f00:	00277713          	andi	a4,a4,2
    5f04:	fe071ce3          	bnez	a4,5efc <UnityTestResultsFailBegin+0x40>
    5f08:	00d78023          	sb	a3,0(a5)
    5f0c:	00064683          	lbu	a3,0(a2)
    5f10:	fe0692e3          	bnez	a3,5ef4 <UnityTestResultsFailBegin+0x38>
    5f14:	10008737          	lui	a4,0x10008
    5f18:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    5f1c:	00274783          	lbu	a5,2(a4)
    5f20:	0027f793          	andi	a5,a5,2
    5f24:	fe079ce3          	bnez	a5,5f1c <UnityTestResultsFailBegin+0x60>
    5f28:	00a00693          	li	a3,10
    5f2c:	02d557b3          	divu	a5,a0,a3
    5f30:	03a00613          	li	a2,58
    5f34:	00c70023          	sb	a2,0(a4)
    5f38:	00012623          	sw	zero,12(sp)
    5f3c:	00012023          	sw	zero,0(sp)
    5f40:	00012223          	sw	zero,4(sp)
    5f44:	00012423          	sw	zero,8(sp)
    5f48:	06300593          	li	a1,99
    5f4c:	02d7f733          	remu	a4,a5,a3
    5f50:	02d57633          	remu	a2,a0,a3
    5f54:	03070713          	addi	a4,a4,48
    5f58:	00e106a3          	sb	a4,13(sp)
    5f5c:	03060613          	addi	a2,a2,48
    5f60:	00c10723          	sb	a2,14(sp)
    5f64:	02d7d7b3          	divu	a5,a5,a3
    5f68:	1aa5f463          	bgeu	a1,a0,6110 <UnityTestResultsFailBegin+0x254>
    5f6c:	03078793          	addi	a5,a5,48
    5f70:	00f10623          	sb	a5,12(sp)
    5f74:	00c00793          	li	a5,12
    5f78:	00f10433          	add	s0,sp,a5
    5f7c:	00040513          	mv	a0,s0
    5f80:	215040ef          	jal	a994 <strlen>
    5f84:	10008737          	lui	a4,0x10008
    5f88:	00a40633          	add	a2,s0,a0
    5f8c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    5f90:	02050063          	beqz	a0,5fb0 <UnityTestResultsFailBegin+0xf4>
    5f94:	00044683          	lbu	a3,0(s0)
    5f98:	00140413          	addi	s0,s0,1
    5f9c:	00274783          	lbu	a5,2(a4)
    5fa0:	0027f793          	andi	a5,a5,2
    5fa4:	fe079ce3          	bnez	a5,5f9c <UnityTestResultsFailBegin+0xe0>
    5fa8:	00d70023          	sb	a3,0(a4)
    5fac:	fe8614e3          	bne	a2,s0,5f94 <UnityTestResultsFailBegin+0xd8>
    5fb0:	10008737          	lui	a4,0x10008
    5fb4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    5fb8:	00274783          	lbu	a5,2(a4)
    5fbc:	0027f793          	andi	a5,a5,2
    5fc0:	fe079ce3          	bnez	a5,5fb8 <UnityTestResultsFailBegin+0xfc>
    5fc4:	03a00793          	li	a5,58
    5fc8:	00f70023          	sb	a5,0(a4)
    5fcc:	0044a603          	lw	a2,4(s1)
    5fd0:	02060e63          	beqz	a2,600c <UnityTestResultsFailBegin+0x150>
    5fd4:	00064683          	lbu	a3,0(a2)
    5fd8:	02068a63          	beqz	a3,600c <UnityTestResultsFailBegin+0x150>
    5fdc:	100087b7          	lui	a5,0x10008
    5fe0:	00a00593          	li	a1,10
    5fe4:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffd8014>
    5fe8:	00d00513          	li	a0,13
    5fec:	00160613          	addi	a2,a2,1
    5ff0:	0cb68263          	beq	a3,a1,60b4 <UnityTestResultsFailBegin+0x1f8>
    5ff4:	0027c703          	lbu	a4,2(a5)
    5ff8:	00277713          	andi	a4,a4,2
    5ffc:	fe071ce3          	bnez	a4,5ff4 <UnityTestResultsFailBegin+0x138>
    6000:	00d78023          	sb	a3,0(a5)
    6004:	00064683          	lbu	a3,0(a2)
    6008:	fe0692e3          	bnez	a3,5fec <UnityTestResultsFailBegin+0x130>
    600c:	10008737          	lui	a4,0x10008
    6010:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6014:	00274783          	lbu	a5,2(a4)
    6018:	0027f793          	andi	a5,a5,2
    601c:	fe079ce3          	bnez	a5,6014 <UnityTestResultsFailBegin+0x158>
    6020:	03a00793          	li	a5,58
    6024:	000126b7          	lui	a3,0x12
    6028:	00f70023          	sb	a5,0(a4)
    602c:	ac868693          	addi	a3,a3,-1336 # 11ac8 <UnityStrFail>
    6030:	01b00713          	li	a4,27
    6034:	00a00593          	li	a1,10
    6038:	100087b7          	lui	a5,0x10008
    603c:	00168693          	addi	a3,a3,1
    6040:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffd8014>
    6044:	08b70a63          	beq	a4,a1,60d8 <UnityTestResultsFailBegin+0x21c>
    6048:	0027c603          	lbu	a2,2(a5)
    604c:	00267613          	andi	a2,a2,2
    6050:	fe061ce3          	bnez	a2,6048 <UnityTestResultsFailBegin+0x18c>
    6054:	00e78023          	sb	a4,0(a5)
    6058:	0006c703          	lbu	a4,0(a3)
    605c:	fc071ee3          	bnez	a4,6038 <UnityTestResultsFailBegin+0x17c>
    6060:	10008737          	lui	a4,0x10008
    6064:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6068:	00274783          	lbu	a5,2(a4)
    606c:	0027f793          	andi	a5,a5,2
    6070:	fe079ce3          	bnez	a5,6068 <UnityTestResultsFailBegin+0x1ac>
    6074:	03a00793          	li	a5,58
    6078:	00f70023          	sb	a5,0(a4)
    607c:	01c12083          	lw	ra,28(sp)
    6080:	01812403          	lw	s0,24(sp)
    6084:	01412483          	lw	s1,20(sp)
    6088:	02010113          	addi	sp,sp,32
    608c:	00008067          	ret
    6090:	0027c703          	lbu	a4,2(a5)
    6094:	00277713          	andi	a4,a4,2
    6098:	fe071ce3          	bnez	a4,6090 <UnityTestResultsFailBegin+0x1d4>
    609c:	01078023          	sb	a6,0(a5)
    60a0:	0027c703          	lbu	a4,2(a5)
    60a4:	00277713          	andi	a4,a4,2
    60a8:	fe071ce3          	bnez	a4,60a0 <UnityTestResultsFailBegin+0x1e4>
    60ac:	00b78023          	sb	a1,0(a5)
    60b0:	e5dff06f          	j	5f0c <UnityTestResultsFailBegin+0x50>
    60b4:	0027c703          	lbu	a4,2(a5)
    60b8:	00277713          	andi	a4,a4,2
    60bc:	fe071ce3          	bnez	a4,60b4 <UnityTestResultsFailBegin+0x1f8>
    60c0:	00a78023          	sb	a0,0(a5)
    60c4:	0027c703          	lbu	a4,2(a5)
    60c8:	00277713          	andi	a4,a4,2
    60cc:	fe071ce3          	bnez	a4,60c4 <UnityTestResultsFailBegin+0x208>
    60d0:	00b78023          	sb	a1,0(a5)
    60d4:	f31ff06f          	j	6004 <UnityTestResultsFailBegin+0x148>
    60d8:	00078613          	mv	a2,a5
    60dc:	00264783          	lbu	a5,2(a2)
    60e0:	0027f793          	andi	a5,a5,2
    60e4:	fe079ce3          	bnez	a5,60dc <UnityTestResultsFailBegin+0x220>
    60e8:	10008737          	lui	a4,0x10008
    60ec:	00d00793          	li	a5,13
    60f0:	00f60023          	sb	a5,0(a2)
    60f4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    60f8:	00274783          	lbu	a5,2(a4)
    60fc:	0027f793          	andi	a5,a5,2
    6100:	fe079ce3          	bnez	a5,60f8 <UnityTestResultsFailBegin+0x23c>
    6104:	00a00793          	li	a5,10
    6108:	00f70023          	sb	a5,0(a4)
    610c:	f4dff06f          	j	6058 <UnityTestResultsFailBegin+0x19c>
    6110:	00d00793          	li	a5,13
    6114:	e65ff06f          	j	5f78 <UnityTestResultsFailBegin+0xbc>

00006118 <test_indcpa_dec>:
    6118:	fe010113          	addi	sp,sp,-32
    611c:	00812c23          	sw	s0,24(sp)
    6120:	00912a23          	sw	s1,20(sp)
    6124:	00112e23          	sw	ra,28(sp)
    6128:	01212823          	sw	s2,16(sp)
    612c:	100084b7          	lui	s1,0x10008
    6130:	00200793          	li	a5,2
    6134:	00f4ac23          	sw	a5,24(s1) # 10008018 <__stack_top+0xffd801c>
    6138:	00017437          	lui	s0,0x17
    613c:	00100793          	li	a5,1
    6140:	00012637          	lui	a2,0x12
    6144:	000135b7          	lui	a1,0x13
    6148:	8f058593          	addi	a1,a1,-1808 # 128f0 <c>
    614c:	8c840513          	addi	a0,s0,-1848 # 168c8 <m_>
    6150:	00f4ac23          	sw	a5,24(s1)
    6154:	47060613          	addi	a2,a2,1136 # 12470 <sk>
    6158:	aecfb0ef          	jal	1444 <pqcrystals_kyber768_ref_indcpa_dec>
    615c:	01c4a503          	lw	a0,28(s1)
    6160:	10008737          	lui	a4,0x10008
    6164:	000106b7          	lui	a3,0x10
    6168:	000105b7          	lui	a1,0x10
    616c:	00068693          	mv	a3,a3
    6170:	00c58593          	addi	a1,a1,12 # 1000c <strlen+0x5678>
    6174:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6178:	0006c603          	lbu	a2,0(a3) # 10000 <strlen+0x566c>
    617c:	00168693          	addi	a3,a3,1
    6180:	00274783          	lbu	a5,2(a4)
    6184:	0027f793          	andi	a5,a5,2
    6188:	fe079ce3          	bnez	a5,6180 <test_indcpa_dec+0x68>
    618c:	00c70023          	sb	a2,0(a4)
    6190:	feb694e3          	bne	a3,a1,6178 <test_indcpa_dec+0x60>
    6194:	00010523          	sb	zero,10(sp)
    6198:	0e051663          	bnez	a0,6284 <test_indcpa_dec+0x16c>
    619c:	03000793          	li	a5,48
    61a0:	00f104a3          	sb	a5,9(sp)
    61a4:	00100593          	li	a1,1
    61a8:	00910693          	addi	a3,sp,9
    61ac:	10008737          	lui	a4,0x10008
    61b0:	00b685b3          	add	a1,a3,a1
    61b4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    61b8:	0006c603          	lbu	a2,0(a3)
    61bc:	00168693          	addi	a3,a3,1
    61c0:	00274783          	lbu	a5,2(a4)
    61c4:	0027f793          	andi	a5,a5,2
    61c8:	fe079ce3          	bnez	a5,61c0 <test_indcpa_dec+0xa8>
    61cc:	00c70023          	sb	a2,0(a4)
    61d0:	feb694e3          	bne	a3,a1,61b8 <test_indcpa_dec+0xa0>
    61d4:	10008737          	lui	a4,0x10008
    61d8:	000106b7          	lui	a3,0x10
    61dc:	000105b7          	lui	a1,0x10
    61e0:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x567c>
    61e4:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x5683>
    61e8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    61ec:	0006c603          	lbu	a2,0(a3)
    61f0:	00168693          	addi	a3,a3,1
    61f4:	00274783          	lbu	a5,2(a4)
    61f8:	0027f793          	andi	a5,a5,2
    61fc:	fe079ce3          	bnez	a5,61f4 <test_indcpa_dec+0xdc>
    6200:	00c70023          	sb	a2,0(a4)
