
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    55e8:	00078513          	mv	a0,a5
    55ec:	00300613          	li	a2,3
    55f0:	00040593          	mv	a1,s0
    55f4:	00f12623          	sw	a5,12(sp)
    55f8:	cedfb0ef          	jal	12e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    55fc:	00c12783          	lw	a5,12(sp)
    5600:	00400613          	li	a2,4
    5604:	00040593          	mv	a1,s0
    5608:	20078513          	addi	a0,a5,512
    560c:	cd9fb0ef          	jal	12e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5610:	03090793          	addi	a5,s2,48
    5614:	00278533          	add	a0,a5,sp
    5618:	00500613          	li	a2,5
    561c:	00040593          	mv	a1,s0
    5620:	cc5fb0ef          	jal	12e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5624:	fffff537          	lui	a0,0xfffff
    5628:	80050513          	addi	a0,a0,-2048 # ffffe800 <__stack_top+0xfffbe804>
    562c:	82098793          	addi	a5,s3,-2016
    5630:	00a787b3          	add	a5,a5,a0
    5634:	01010713          	addi	a4,sp,16
    5638:	00e78533          	add	a0,a5,a4
    563c:	00600613          	li	a2,6
    5640:	00040593          	mv	a1,s0
    5644:	ca1fb0ef          	jal	12e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5648:	100407b7          	lui	a5,0x10040
    564c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5650:	00171693          	slli	a3,a4,0x1
    5654:	0206c463          	bltz	a3,567c <pqcrystals_kyber768_ref_indcpa_enc+0x2bc>
    5658:	00010737          	lui	a4,0x10
    565c:	67870713          	addi	a4,a4,1656 # 10678 <psi>
    5660:	00e7a223          	sw	a4,4(a5)
    5664:	0007a683          	lw	a3,0(a5)
    5668:	10040737          	lui	a4,0x10040
    566c:	0036e693          	ori	a3,a3,3
    5670:	00d7a023          	sw	a3,0(a5)
    5674:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5678:	fe07dee3          	bgez	a5,5674 <pqcrystals_kyber768_ref_indcpa_enc+0x2b4>
    567c:	000017b7          	lui	a5,0x1
    5680:	22078693          	addi	a3,a5,544 # 1220 <main+0x20c>
    5684:	01010793          	addi	a5,sp,16
    5688:	00f686b3          	add	a3,a3,a5
    568c:	000027b7          	lui	a5,0x2
    5690:	82078613          	addi	a2,a5,-2016 # 1820 <pqcrystals_kyber768_ref_indcpa_dec+0x1e4>
    5694:	01010793          	addi	a5,sp,16
    5698:	00f60633          	add	a2,a2,a5
    569c:	10040737          	lui	a4,0x10040
    56a0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    56a4:	00179593          	slli	a1,a5,0x1
    56a8:	0205c063          	bltz	a1,56c8 <pqcrystals_kyber768_ref_indcpa_enc+0x308>
    56ac:	00d72223          	sw	a3,4(a4)
    56b0:	00d72423          	sw	a3,8(a4)
    56b4:	00072783          	lw	a5,0(a4)
    56b8:	0047e793          	ori	a5,a5,4
    56bc:	00f72023          	sw	a5,0(a4)
    56c0:	00072783          	lw	a5,0(a4)
    56c4:	fe07dee3          	bgez	a5,56c0 <pqcrystals_kyber768_ref_indcpa_enc+0x300>
    56c8:	20068693          	addi	a3,a3,512
    56cc:	fcc69ae3          	bne	a3,a2,56a0 <pqcrystals_kyber768_ref_indcpa_enc+0x2e0>
    56d0:	00002737          	lui	a4,0x2
    56d4:	fffffa37          	lui	s4,0xfffff
    56d8:	e00a0a13          	addi	s4,s4,-512 # ffffee00 <__stack_top+0xfffbee04>
    56dc:	82070693          	addi	a3,a4,-2016 # 1820 <pqcrystals_kyber768_ref_indcpa_dec+0x1e4>
    56e0:	01010613          	addi	a2,sp,16
    56e4:	014686b3          	add	a3,a3,s4
    56e8:	ffffe7b7          	lui	a5,0xffffe
    56ec:	7e078793          	addi	a5,a5,2016 # ffffe7e0 <__stack_top+0xfffbe7e4>
    56f0:	fffff9b7          	lui	s3,0xfffff
    56f4:	00c68a33          	add	s4,a3,a2
    56f8:	82070693          	addi	a3,a4,-2016
    56fc:	82070713          	addi	a4,a4,-2016
    5700:	40098993          	addi	s3,s3,1024 # fffff400 <__stack_top+0xfffbf404>
    5704:	00f70733          	add	a4,a4,a5
    5708:	01400bb7          	lui	s7,0x1400
    570c:	01400b37          	lui	s6,0x1400
    5710:	013686b3          	add	a3,a3,s3
    5714:	00c707b3          	add	a5,a4,a2
    5718:	00048c93          	mv	s9,s1
    571c:	00c689b3          	add	s3,a3,a2
    5720:	00000913          	li	s2,0
    5724:	00f12623          	sw	a5,12(sp)
    5728:	10040437          	lui	s0,0x10040
    572c:	502b8b93          	addi	s7,s7,1282 # 1400502 <__stack_top+0x13c0506>
    5730:	702b0b13          	addi	s6,s6,1794 # 1400702 <__stack_top+0x13c0706>
    5734:	00300c13          	li	s8,3
    5738:	00c12583          	lw	a1,12(sp)
    573c:	000016b7          	lui	a3,0x1
    5740:	01010613          	addi	a2,sp,16
    5744:	22068693          	addi	a3,a3,544 # 1220 <main+0x20c>
    5748:	00100793          	li	a5,1
    574c:	00100713          	li	a4,1
    5750:	00c686b3          	add	a3,a3,a2
    5754:	000a0513          	mv	a0,s4
    5758:	00090613          	mv	a2,s2
    575c:	cb4ff0ef          	jal	4c10 <polyvec_pointwise_acc_fromseed_core.constprop.0>
    5760:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    5764:	00179713          	slli	a4,a5,0x1
    5768:	02074063          	bltz	a4,5788 <pqcrystals_kyber768_ref_indcpa_enc+0x3c8>
    576c:	00042423          	sw	zero,8(s0)
    5770:	01342223          	sw	s3,4(s0)
    5774:	00042783          	lw	a5,0(s0)
    5778:	3037e793          	ori	a5,a5,771
    577c:	00f42023          	sw	a5,0(s0)
    5780:	00042783          	lw	a5,0(s0)
    5784:	fe07dee3          	bgez	a5,5780 <pqcrystals_kyber768_ref_indcpa_enc+0x3c0>
    5788:	00042783          	lw	a5,0(s0)
    578c:	00179713          	slli	a4,a5,0x1
    5790:	00074e63          	bltz	a4,57ac <pqcrystals_kyber768_ref_indcpa_enc+0x3ec>
    5794:	00042423          	sw	zero,8(s0)
    5798:	00042783          	lw	a5,0(s0)
    579c:	0177e7b3          	or	a5,a5,s7
    57a0:	00f42023          	sw	a5,0(s0)
    57a4:	00042783          	lw	a5,0(s0)
    57a8:	fe07dee3          	bgez	a5,57a4 <pqcrystals_kyber768_ref_indcpa_enc+0x3e4>
    57ac:	00042783          	lw	a5,0(s0)
    57b0:	00179713          	slli	a4,a5,0x1
    57b4:	00074e63          	bltz	a4,57d0 <pqcrystals_kyber768_ref_indcpa_enc+0x410>
    57b8:	01942423          	sw	s9,8(s0)
    57bc:	00042783          	lw	a5,0(s0)
    57c0:	0167e7b3          	or	a5,a5,s6
    57c4:	00f42023          	sw	a5,0(s0)
    57c8:	00042783          	lw	a5,0(s0)
    57cc:	fe07dee3          	bgez	a5,57c8 <pqcrystals_kyber768_ref_indcpa_enc+0x408>
    57d0:	00190913          	addi	s2,s2,1
    57d4:	200a0a13          	addi	s4,s4,512
    57d8:	140c8c93          	addi	s9,s9,320
    57dc:	20098993          	addi	s3,s3,512
    57e0:	f5891ce3          	bne	s2,s8,5738 <pqcrystals_kyber768_ref_indcpa_enc+0x378>
    57e4:	000017b7          	lui	a5,0x1
    57e8:	22078613          	addi	a2,a5,544 # 1220 <main+0x20c>
    57ec:	01010793          	addi	a5,sp,16
    57f0:	00f60633          	add	a2,a2,a5
    57f4:	fffff537          	lui	a0,0xfffff
    57f8:	000027b7          	lui	a5,0x2
    57fc:	c0050513          	addi	a0,a0,-1024 # ffffec00 <__stack_top+0xfffbec04>
    5800:	82078793          	addi	a5,a5,-2016 # 1820 <pqcrystals_kyber768_ref_indcpa_dec+0x1e4>
    5804:	00a787b3          	add	a5,a5,a0
    5808:	01010713          	addi	a4,sp,16
    580c:	00e78533          	add	a0,a5,a4
    5810:	000a8593          	mv	a1,s5
    5814:	c1dfb0ef          	jal	1430 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw>
    5818:	100407b7          	lui	a5,0x10040
    581c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5820:	3c048493          	addi	s1,s1,960
    5824:	00171693          	slli	a3,a4,0x1
    5828:	0406c263          	bltz	a3,586c <pqcrystals_kyber768_ref_indcpa_enc+0x4ac>
    582c:	fffff737          	lui	a4,0xfffff
    5830:	000026b7          	lui	a3,0x2
    5834:	80070713          	addi	a4,a4,-2048 # ffffe800 <__stack_top+0xfffbe804>
    5838:	82068693          	addi	a3,a3,-2016 # 1820 <pqcrystals_kyber768_ref_indcpa_dec+0x1e4>
    583c:	00e686b3          	add	a3,a3,a4
    5840:	01010713          	addi	a4,sp,16
    5844:	0007a423          	sw	zero,8(a5)
    5848:	00e68733          	add	a4,a3,a4
    584c:	00e12623          	sw	a4,12(sp)
    5850:	00e7a223          	sw	a4,4(a5)
    5854:	0007a683          	lw	a3,0(a5)
    5858:	10040737          	lui	a4,0x10040
    585c:	3036e693          	ori	a3,a3,771
    5860:	00d7a023          	sw	a3,0(a5)
    5864:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5868:	fe07dee3          	bgez	a5,5864 <pqcrystals_kyber768_ref_indcpa_enc+0x4a4>
    586c:	100407b7          	lui	a5,0x10040
    5870:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5874:	00171693          	slli	a3,a4,0x1
    5878:	0406c263          	bltz	a3,58bc <pqcrystals_kyber768_ref_indcpa_enc+0x4fc>
    587c:	fffff737          	lui	a4,0xfffff
    5880:	000026b7          	lui	a3,0x2
    5884:	a0070713          	addi	a4,a4,-1536 # ffffea00 <__stack_top+0xfffbea04>
    5888:	82068693          	addi	a3,a3,-2016 # 1820 <pqcrystals_kyber768_ref_indcpa_dec+0x1e4>
    588c:	00e686b3          	add	a3,a3,a4
    5890:	01010713          	addi	a4,sp,16
    5894:	0007a423          	sw	zero,8(a5)
    5898:	00e68733          	add	a4,a3,a4
    589c:	00e12623          	sw	a4,12(sp)
    58a0:	00e7a223          	sw	a4,4(a5)
    58a4:	0007a683          	lw	a3,0(a5)
    58a8:	10040737          	lui	a4,0x10040
    58ac:	3036e693          	ori	a3,a3,771
    58b0:	00d7a023          	sw	a3,0(a5)
    58b4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    58b8:	fe07dee3          	bgez	a5,58b4 <pqcrystals_kyber768_ref_indcpa_enc+0x4f4>
    58bc:	100407b7          	lui	a5,0x10040
    58c0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    58c4:	00171693          	slli	a3,a4,0x1
    58c8:	0206c463          	bltz	a3,58f0 <pqcrystals_kyber768_ref_indcpa_enc+0x530>
    58cc:	0007a423          	sw	zero,8(a5)
    58d0:	0007a703          	lw	a4,0(a5)
    58d4:	008006b7          	lui	a3,0x800
    58d8:	50268693          	addi	a3,a3,1282 # 800502 <__stack_top+0x7c0506>
    58dc:	00d76733          	or	a4,a4,a3
    58e0:	00e7a023          	sw	a4,0(a5)
    58e4:	10040737          	lui	a4,0x10040
    58e8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    58ec:	fe07dee3          	bgez	a5,58e8 <pqcrystals_kyber768_ref_indcpa_enc+0x528>
    58f0:	100407b7          	lui	a5,0x10040
    58f4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    58f8:	00171693          	slli	a3,a4,0x1
    58fc:	0206c463          	bltz	a3,5924 <pqcrystals_kyber768_ref_indcpa_enc+0x564>
    5900:	0097a423          	sw	s1,8(a5)
    5904:	0007a703          	lw	a4,0(a5)
    5908:	008006b7          	lui	a3,0x800
    590c:	70268693          	addi	a3,a3,1794 # 800702 <__stack_top+0x7c0706>
    5910:	00d76733          	or	a4,a4,a3
    5914:	00e7a023          	sw	a4,0(a5)
    5918:	10040737          	lui	a4,0x10040
    591c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5920:	fe07dee3          	bgez	a5,591c <pqcrystals_kyber768_ref_indcpa_enc+0x55c>
    5924:	000012b7          	lui	t0,0x1
    5928:	07028293          	addi	t0,t0,112 # 1070 <main+0x5c>
    592c:	00510133          	add	sp,sp,t0
    5930:	7ec12083          	lw	ra,2028(sp)
    5934:	7e812403          	lw	s0,2024(sp)
    5938:	7e412483          	lw	s1,2020(sp)
    593c:	7e012903          	lw	s2,2016(sp)
    5940:	7dc12983          	lw	s3,2012(sp)
    5944:	7d812a03          	lw	s4,2008(sp)
    5948:	7d412a83          	lw	s5,2004(sp)
    594c:	7d012b03          	lw	s6,2000(sp)
    5950:	7cc12b83          	lw	s7,1996(sp)
    5954:	7c812c03          	lw	s8,1992(sp)
    5958:	7c412c83          	lw	s9,1988(sp)
    595c:	7f010113          	addi	sp,sp,2032
    5960:	00008067          	ret

00005964 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0>:
    5964:	b1010113          	addi	sp,sp,-1264
    5968:	4e812423          	sw	s0,1256(sp)
    596c:	4e912223          	sw	s1,1252(sp)
    5970:	4d312e23          	sw	s3,1244(sp)
    5974:	000154b7          	lui	s1,0x15
    5978:	01010993          	addi	s3,sp,16
    597c:	00015437          	lui	s0,0x15
    5980:	d9848613          	addi	a2,s1,-616 # 14d98 <sk_cca>
    5984:	95840593          	addi	a1,s0,-1704 # 14958 <c_cca>
    5988:	00098513          	mv	a0,s3
    598c:	4e112623          	sw	ra,1260(sp)
    5990:	4f212023          	sw	s2,1248(sp)
    5994:	4d412c23          	sw	s4,1240(sp)
    5998:	ca5fb0ef          	jal	163c <pqcrystals_kyber768_ref_indcpa_dec>
    599c:	000157b7          	lui	a5,0x15
    59a0:	6b878793          	addi	a5,a5,1720 # 156b8 <sk_cca+0x920>
    59a4:	0007a303          	lw	t1,0(a5)
    59a8:	01c7a703          	lw	a4,28(a5)
    59ac:	0047a883          	lw	a7,4(a5)
    59b0:	0087a803          	lw	a6,8(a5)
    59b4:	00c7a503          	lw	a0,12(a5)
    59b8:	0107a583          	lw	a1,16(a5)
    59bc:	0147a603          	lw	a2,20(a5)
    59c0:	0187a683          	lw	a3,24(a5)
    59c4:	100407b7          	lui	a5,0x10040
    59c8:	04e12623          	sw	a4,76(sp)
    59cc:	02612823          	sw	t1,48(sp)
    59d0:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    59d4:	03112a23          	sw	a7,52(sp)
    59d8:	03012c23          	sw	a6,56(sp)
    59dc:	02a12e23          	sw	a0,60(sp)
    59e0:	04b12023          	sw	a1,64(sp)
    59e4:	04c12223          	sw	a2,68(sp)
    59e8:	04d12423          	sw	a3,72(sp)
    59ec:	00f00713          	li	a4,15
    59f0:	00e7a023          	sw	a4,0(a5)
    59f4:	0007a703          	lw	a4,0(a5)
    59f8:	fe075ee3          	bgez	a4,59f4 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x90>
    59fc:	49000713          	li	a4,1168
    5a00:	00e7a023          	sw	a4,0(a5)
    5a04:	01000713          	li	a4,16
    5a08:	00e7a223          	sw	a4,4(a5)
    5a0c:	0137a623          	sw	s3,12(a5)
    5a10:	0007a823          	sw	zero,16(a5)
    5a14:	0007a683          	lw	a3,0(a5)
    5a18:	10040737          	lui	a4,0x10040
    5a1c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5a20:	0016e693          	ori	a3,a3,1
    5a24:	00d7a023          	sw	a3,0(a5)
    5a28:	00072783          	lw	a5,0(a4)
    5a2c:	fe07dee3          	bgez	a5,5a28 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0xc4>
    5a30:	00600793          	li	a5,6
    5a34:	00f12623          	sw	a5,12(sp)
    5a38:	00c10793          	addi	a5,sp,12
    5a3c:	00072603          	lw	a2,0(a4)
    5a40:	00f72623          	sw	a5,12(a4)
    5a44:	00100793          	li	a5,1
    5a48:	00f72223          	sw	a5,4(a4)
    5a4c:	00072783          	lw	a5,0(a4)
    5a50:	000046b7          	lui	a3,0x4
    5a54:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0xf5>
    5a58:	00d7e7b3          	or	a5,a5,a3
    5a5c:	100406b7          	lui	a3,0x10040
    5a60:	00f72023          	sw	a5,0(a4)
    5a64:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5a68:	0006a783          	lw	a5,0(a3)
    5a6c:	fe07dee3          	bgez	a5,5a68 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x104>
    5a70:	00c6a023          	sw	a2,0(a3)
    5a74:	0006a783          	lw	a5,0(a3)
    5a78:	10040737          	lui	a4,0x10040
    5a7c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5a80:	0037e793          	ori	a5,a5,3
    5a84:	00f6a023          	sw	a5,0(a3)
    5a88:	00072783          	lw	a5,0(a4)
    5a8c:	fe07dee3          	bgez	a5,5a88 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x124>
    5a90:	01000793          	li	a5,16
    5a94:	00f72223          	sw	a5,4(a4)
    5a98:	05010793          	addi	a5,sp,80
    5a9c:	02f72623          	sw	a5,44(a4)
    5aa0:	02072823          	sw	zero,48(a4)
    5aa4:	00072783          	lw	a5,0(a4)
    5aa8:	100406b7          	lui	a3,0x10040
    5aac:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5ab0:	0027e793          	ori	a5,a5,2
    5ab4:	00f72023          	sw	a5,0(a4)
    5ab8:	0006a783          	lw	a5,0(a3)
    5abc:	fe07dee3          	bgez	a5,5ab8 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x154>
    5ac0:	07010913          	addi	s2,sp,112
    5ac4:	00015637          	lui	a2,0x15
    5ac8:	00090693          	mv	a3,s2
    5acc:	21860613          	addi	a2,a2,536 # 15218 <sk_cca+0x480>
    5ad0:	00098593          	mv	a1,s3
    5ad4:	09010513          	addi	a0,sp,144
    5ad8:	8e9ff0ef          	jal	53c0 <pqcrystals_kyber768_ref_indcpa_enc>
    5adc:	09010793          	addi	a5,sp,144
    5ae0:	95840813          	addi	a6,s0,-1704
    5ae4:	4d010693          	addi	a3,sp,1232
    5ae8:	95840613          	addi	a2,s0,-1704
    5aec:	00000593          	li	a1,0
    5af0:	0007a703          	lw	a4,0(a5)
    5af4:	00062503          	lw	a0,0(a2)
    5af8:	00478793          	addi	a5,a5,4
    5afc:	00460613          	addi	a2,a2,4
    5b00:	00a74733          	xor	a4,a4,a0
    5b04:	00b765b3          	or	a1,a4,a1
    5b08:	fef694e3          	bne	a3,a5,5af0 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x18c>
    5b0c:	0085d713          	srli	a4,a1,0x8
    5b10:	0105d793          	srli	a5,a1,0x10
    5b14:	00b76733          	or	a4,a4,a1
    5b18:	00f76733          	or	a4,a4,a5
    5b1c:	0185d593          	srli	a1,a1,0x18
    5b20:	100407b7          	lui	a5,0x10040
    5b24:	00b765b3          	or	a1,a4,a1
    5b28:	0ff5f593          	zext.b	a1,a1
    5b2c:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    5b30:	00f00713          	li	a4,15
    5b34:	00b035b3          	snez	a1,a1
    5b38:	00e7a023          	sw	a4,0(a5)
    5b3c:	0007a703          	lw	a4,0(a5)
    5b40:	fe075ee3          	bgez	a4,5b3c <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x1d8>
    5b44:	51000713          	li	a4,1296
    5b48:	00e7a023          	sw	a4,0(a5)
    5b4c:	11000713          	li	a4,272
    5b50:	00e7a223          	sw	a4,4(a5)
    5b54:	0107a623          	sw	a6,12(a5)
    5b58:	0007a823          	sw	zero,16(a5)
    5b5c:	0007a683          	lw	a3,0(a5)
    5b60:	10040737          	lui	a4,0x10040
    5b64:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5b68:	0016e693          	ori	a3,a3,1
    5b6c:	00d7a023          	sw	a3,0(a5)
    5b70:	00072783          	lw	a5,0(a4)
    5b74:	fe07dee3          	bgez	a5,5b70 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x20c>
    5b78:	00600793          	li	a5,6
    5b7c:	00f12423          	sw	a5,8(sp)
    5b80:	00810793          	addi	a5,sp,8
    5b84:	00072503          	lw	a0,0(a4)
    5b88:	00f72623          	sw	a5,12(a4)
    5b8c:	00100793          	li	a5,1
    5b90:	00f72223          	sw	a5,4(a4)
    5b94:	00072783          	lw	a5,0(a4)
    5b98:	000046b7          	lui	a3,0x4
    5b9c:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0xf5>
    5ba0:	00d7e7b3          	or	a5,a5,a3
    5ba4:	10040637          	lui	a2,0x10040
    5ba8:	00f72023          	sw	a5,0(a4)
    5bac:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    5bb0:	00062783          	lw	a5,0(a2)
    5bb4:	fe07dee3          	bgez	a5,5bb0 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x24c>
    5bb8:	00a62023          	sw	a0,0(a2)
    5bbc:	00062783          	lw	a5,0(a2)
    5bc0:	10040737          	lui	a4,0x10040
    5bc4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5bc8:	0037e793          	ori	a5,a5,3
    5bcc:	00f62023          	sw	a5,0(a2)
    5bd0:	00072783          	lw	a5,0(a4)
    5bd4:	fe07dee3          	bgez	a5,5bd0 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x26c>
    5bd8:	00800793          	li	a5,8
    5bdc:	00f72223          	sw	a5,4(a4)
    5be0:	03272623          	sw	s2,44(a4)
    5be4:	02072823          	sw	zero,48(a4)
    5be8:	00072783          	lw	a5,0(a4)
    5bec:	100406b7          	lui	a3,0x10040
    5bf0:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5bf4:	0027e793          	ori	a5,a5,2
    5bf8:	00f72023          	sw	a5,0(a4)
    5bfc:	0006a783          	lw	a5,0(a3)
    5c00:	fe07dee3          	bgez	a5,5bfc <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x298>
    5c04:	40b007b3          	neg	a5,a1
    5c08:	d9848493          	addi	s1,s1,-616
    5c0c:	00001737          	lui	a4,0x1
    5c10:	00970733          	add	a4,a4,s1
    5c14:	0ff7f793          	zext.b	a5,a5
    5c18:	05012383          	lw	t2,80(sp)
    5c1c:	05412283          	lw	t0,84(sp)
    5c20:	05812f83          	lw	t6,88(sp)
    5c24:	05c12f03          	lw	t5,92(sp)
    5c28:	06012e83          	lw	t4,96(sp)
    5c2c:	06412e03          	lw	t3,100(sp)
    5c30:	06812303          	lw	t1,104(sp)
    5c34:	06c12883          	lw	a7,108(sp)
    5c38:	94072903          	lw	s2,-1728(a4) # 940 <_start-0x6c0>
    5c3c:	94472483          	lw	s1,-1724(a4)
    5c40:	94872403          	lw	s0,-1720(a4)
    5c44:	94c72803          	lw	a6,-1716(a4)
    5c48:	95072503          	lw	a0,-1712(a4)
    5c4c:	95472583          	lw	a1,-1708(a4)
    5c50:	95872603          	lw	a2,-1704(a4)
    5c54:	00879993          	slli	s3,a5,0x8
    5c58:	95c72703          	lw	a4,-1700(a4)
    5c5c:	01079a13          	slli	s4,a5,0x10
    5c60:	0137e9b3          	or	s3,a5,s3
    5c64:	0149e9b3          	or	s3,s3,s4
    5c68:	01879793          	slli	a5,a5,0x18
    5c6c:	00f9e7b3          	or	a5,s3,a5
    5c70:	0123c933          	xor	s2,t2,s2
    5c74:	0092c4b3          	xor	s1,t0,s1
    5c78:	008fc433          	xor	s0,t6,s0
    5c7c:	00e8c733          	xor	a4,a7,a4
    5c80:	010f4833          	xor	a6,t5,a6
    5c84:	00aec533          	xor	a0,t4,a0
    5c88:	00be45b3          	xor	a1,t3,a1
    5c8c:	00c34633          	xor	a2,t1,a2
    5c90:	00f97933          	and	s2,s2,a5
    5c94:	00f4f4b3          	and	s1,s1,a5
    5c98:	00f47433          	and	s0,s0,a5
    5c9c:	00f87833          	and	a6,a6,a5
    5ca0:	00f57533          	and	a0,a0,a5
    5ca4:	00f5f5b3          	and	a1,a1,a5
    5ca8:	00f67633          	and	a2,a2,a5
    5cac:	00f777b3          	and	a5,a4,a5
    5cb0:	0117c7b3          	xor	a5,a5,a7
    5cb4:	00664733          	xor	a4,a2,t1
    5cb8:	007943b3          	xor	t2,s2,t2
    5cbc:	0054c2b3          	xor	t0,s1,t0
    5cc0:	01f44fb3          	xor	t6,s0,t6
    5cc4:	01e84833          	xor	a6,a6,t5
    5cc8:	01d54533          	xor	a0,a0,t4
    5ccc:	01c5c5b3          	xor	a1,a1,t3
    5cd0:	06e12423          	sw	a4,104(sp)
    5cd4:	06f12623          	sw	a5,108(sp)
    5cd8:	04712823          	sw	t2,80(sp)
    5cdc:	04512a23          	sw	t0,84(sp)
    5ce0:	05f12c23          	sw	t6,88(sp)
    5ce4:	05012e23          	sw	a6,92(sp)
    5ce8:	06a12023          	sw	a0,96(sp)
    5cec:	06b12223          	sw	a1,100(sp)
    5cf0:	10040737          	lui	a4,0x10040
    5cf4:	00f00793          	li	a5,15
    5cf8:	00f6a023          	sw	a5,0(a3)
    5cfc:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5d00:	00072783          	lw	a5,0(a4)
    5d04:	fe07dee3          	bgez	a5,5d00 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x39c>
    5d08:	51000793          	li	a5,1296
    5d0c:	00f72023          	sw	a5,0(a4)
    5d10:	01000793          	li	a5,16
    5d14:	00f72223          	sw	a5,4(a4)
    5d18:	05010793          	addi	a5,sp,80
    5d1c:	00f72623          	sw	a5,12(a4)
    5d20:	00072823          	sw	zero,16(a4)
    5d24:	00072783          	lw	a5,0(a4)
    5d28:	100406b7          	lui	a3,0x10040
    5d2c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5d30:	0017e793          	ori	a5,a5,1
    5d34:	00f72023          	sw	a5,0(a4)
    5d38:	0006a783          	lw	a5,0(a3)
    5d3c:	fe07dee3          	bgez	a5,5d38 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x3d4>
    5d40:	01f00793          	li	a5,31
    5d44:	00f12223          	sw	a5,4(sp)
    5d48:	00410793          	addi	a5,sp,4
    5d4c:	0006a583          	lw	a1,0(a3)
    5d50:	00f6a623          	sw	a5,12(a3)
    5d54:	00100793          	li	a5,1
    5d58:	00f6a223          	sw	a5,4(a3)
    5d5c:	0006a783          	lw	a5,0(a3)
    5d60:	00004737          	lui	a4,0x4
    5d64:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0xf5>
    5d68:	00e7e7b3          	or	a5,a5,a4
    5d6c:	10040637          	lui	a2,0x10040
    5d70:	00f6a023          	sw	a5,0(a3)
    5d74:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    5d78:	00062783          	lw	a5,0(a2)
    5d7c:	fe07dee3          	bgez	a5,5d78 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x414>
    5d80:	00b62023          	sw	a1,0(a2)
    5d84:	00062783          	lw	a5,0(a2)
    5d88:	10040737          	lui	a4,0x10040
    5d8c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
