
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1ffc:	00100893          	li	a7,1
    2000:	01182223          	sw	a7,4(a6)
    2004:	00082883          	lw	a7,0(a6)
    2008:	00e8e8b3          	or	a7,a7,a4
    200c:	01182023          	sw	a7,0(a6)
    2010:	00082883          	lw	a7,0(a6)
    2014:	fe08dee3          	bgez	a7,2010 <pqcrystals_kyber768_ref_gen_matrix+0x258>
    2018:	01c82023          	sw	t3,0(a6)
    201c:	00082883          	lw	a7,0(a6)
    2020:	0038e893          	ori	a7,a7,3
    2024:	01182023          	sw	a7,0(a6)
    2028:	00082883          	lw	a7,0(a6)
    202c:	fe08dee3          	bgez	a7,2028 <pqcrystals_kyber768_ref_gen_matrix+0x270>
    2030:	eb5ff06f          	j	1ee4 <pqcrystals_kyber768_ref_gen_matrix+0x12c>
    2034:	00040b13          	mv	s6,s0
    2038:	efced2e3          	bge	t4,t3,1f1c <pqcrystals_kyber768_ref_gen_matrix+0x164>
    203c:	003f0f13          	addi	t5,t5,3
    2040:	efed9ce3          	bne	s11,t5,1f38 <pqcrystals_kyber768_ref_gen_matrix+0x180>
    2044:	00c12a23          	sw	a2,20(sp)
    2048:	1f800413          	li	s0,504
    204c:	0ff00d13          	li	s10,255
    2050:	00f12823          	sw	a5,16(sp)
    2054:	00612c23          	sw	t1,24(sp)
    2058:	00050613          	mv	a2,a0
    205c:	00b12e23          	sw	a1,28(sp)
    2060:	03347533          	remu	a0,s0,s3
    2064:	02050463          	beqz	a0,208c <pqcrystals_kyber768_ref_gen_matrix+0x2d4>
    2068:	40a40433          	sub	s0,s0,a0
    206c:	02010593          	addi	a1,sp,32
    2070:	21040793          	addi	a5,s0,528
    2074:	00b78433          	add	s0,a5,a1
    2078:	e0444583          	lbu	a1,-508(s0)
    207c:	02b10a23          	sb	a1,52(sp)
    2080:	01851663          	bne	a0,s8,208c <pqcrystals_kyber768_ref_gen_matrix+0x2d4>
    2084:	e0544583          	lbu	a1,-507(s0)
    2088:	02b10aa3          	sb	a1,53(sp)
    208c:	01582223          	sw	s5,4(a6)
    2090:	00a485b3          	add	a1,s1,a0
    2094:	02b82623          	sw	a1,44(a6)
    2098:	02082823          	sw	zero,48(a6)
    209c:	00082583          	lw	a1,0(a6)
    20a0:	0025e593          	ori	a1,a1,2
    20a4:	00b82023          	sw	a1,0(a6)
    20a8:	00082583          	lw	a1,0(a6)
    20ac:	fe05dee3          	bgez	a1,20a8 <pqcrystals_kyber768_ref_gen_matrix+0x2f0>
    20b0:	001b1e13          	slli	t3,s6,0x1
    20b4:	0a850413          	addi	s0,a0,168
    20b8:	01c90e33          	add	t3,s2,t3
    20bc:	416a03b3          	sub	t2,s4,s6
    20c0:	00048593          	mv	a1,s1
    20c4:	00000893          	li	a7,0
    20c8:	01612623          	sw	s6,12(sp)
    20cc:	0015c303          	lbu	t1,1(a1)
    20d0:	0005c503          	lbu	a0,0(a1)
    20d4:	00189f13          	slli	t5,a7,0x1
    20d8:	00831793          	slli	a5,t1,0x8
    20dc:	00a7e7b3          	or	a5,a5,a0
    20e0:	00088513          	mv	a0,a7
    20e4:	0025c883          	lbu	a7,2(a1)
    20e8:	01f7f7b3          	and	a5,a5,t6
    20ec:	01079793          	slli	a5,a5,0x10
    20f0:	00435313          	srli	t1,t1,0x4
    20f4:	00358593          	addi	a1,a1,3
    20f8:	00489893          	slli	a7,a7,0x4
    20fc:	4107d793          	srai	a5,a5,0x10
    2100:	01ee0f33          	add	t5,t3,t5
    2104:	00b28b33          	add	s6,t0,a1
    2108:	0068e333          	or	t1,a7,t1
    210c:	00fec663          	blt	t4,a5,2118 <pqcrystals_kyber768_ref_gen_matrix+0x360>
    2110:	00ff1023          	sh	a5,0(t5)
    2114:	00150513          	addi	a0,a0,1
    2118:	04757a63          	bgeu	a0,t2,216c <pqcrystals_kyber768_ref_gen_matrix+0x3b4>
    211c:	00151793          	slli	a5,a0,0x1
    2120:	00fe07b3          	add	a5,t3,a5
    2124:	00150893          	addi	a7,a0,1
    2128:	026eda63          	bge	t4,t1,215c <pqcrystals_kyber768_ref_gen_matrix+0x3a4>
    212c:	00050893          	mv	a7,a0
    2130:	f9647ee3          	bgeu	s0,s6,20cc <pqcrystals_kyber768_ref_gen_matrix+0x314>
    2134:	00c12b03          	lw	s6,12(sp)
    2138:	00088513          	mv	a0,a7
    213c:	00ab0b33          	add	s6,s6,a0
    2140:	f36d70e3          	bgeu	s10,s6,2060 <pqcrystals_kyber768_ref_gen_matrix+0x2a8>
    2144:	00060513          	mv	a0,a2
    2148:	01012783          	lw	a5,16(sp)
    214c:	01812303          	lw	t1,24(sp)
    2150:	01412603          	lw	a2,20(sp)
    2154:	01c12583          	lw	a1,28(sp)
    2158:	e2dff06f          	j	1f84 <pqcrystals_kyber768_ref_gen_matrix+0x1cc>
    215c:	00679023          	sh	t1,0(a5)
    2160:	fc78fae3          	bgeu	a7,t2,2134 <pqcrystals_kyber768_ref_gen_matrix+0x37c>
    2164:	f76474e3          	bgeu	s0,s6,20cc <pqcrystals_kyber768_ref_gen_matrix+0x314>
    2168:	fcdff06f          	j	2134 <pqcrystals_kyber768_ref_gen_matrix+0x37c>
    216c:	00c12b03          	lw	s6,12(sp)
    2170:	fcdff06f          	j	213c <pqcrystals_kyber768_ref_gen_matrix+0x384>

00002174 <print_u32>:
    2174:	ff010113          	addi	sp,sp,-16
    2178:	10008737          	lui	a4,0x10008
    217c:	000045b7          	lui	a1,0x4
    2180:	00a12623          	sw	a0,12(sp)
    2184:	00c10693          	addi	a3,sp,12
    2188:	00810813          	addi	a6,sp,8
    218c:	2bc58593          	addi	a1,a1,700 # 42bc <LUT>
    2190:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    2194:	0036c783          	lbu	a5,3(a3)
    2198:	0047d613          	srli	a2,a5,0x4
    219c:	00f7f793          	andi	a5,a5,15
    21a0:	00c58633          	add	a2,a1,a2
    21a4:	00f587b3          	add	a5,a1,a5
    21a8:	00064503          	lbu	a0,0(a2)
    21ac:	0007c603          	lbu	a2,0(a5)
    21b0:	00274783          	lbu	a5,2(a4)
    21b4:	0027f793          	andi	a5,a5,2
    21b8:	fe079ce3          	bnez	a5,21b0 <print_u32+0x3c>
    21bc:	00a70023          	sb	a0,0(a4)
    21c0:	00274783          	lbu	a5,2(a4)
    21c4:	0027f793          	andi	a5,a5,2
    21c8:	fe079ce3          	bnez	a5,21c0 <print_u32+0x4c>
    21cc:	00c70023          	sb	a2,0(a4)
    21d0:	fff68693          	addi	a3,a3,-1
    21d4:	fcd810e3          	bne	a6,a3,2194 <print_u32+0x20>
    21d8:	01010113          	addi	sp,sp,16
    21dc:	00008067          	ret

000021e0 <timer_start>:
    21e0:	100087b7          	lui	a5,0x10008
    21e4:	00200713          	li	a4,2
    21e8:	00e7ac23          	sw	a4,24(a5) # 10008018 <__stack_top+0xffc801c>
    21ec:	00100713          	li	a4,1
    21f0:	00e7ac23          	sw	a4,24(a5)
    21f4:	00008067          	ret

000021f8 <print_u32_arr.constprop.0>:
    21f8:	ff010113          	addi	sp,sp,-16
    21fc:	100087b7          	lui	a5,0x10008
    2200:	000046b7          	lui	a3,0x4
    2204:	00004e37          	lui	t3,0x4
    2208:	00004837          	lui	a6,0x4
    220c:	00050593          	mv	a1,a0
    2210:	00000613          	li	a2,0
    2214:	00810513          	addi	a0,sp,8
    2218:	2bc68693          	addi	a3,a3,700 # 42bc <LUT>
    221c:	058e0e13          	addi	t3,t3,88 # 4058 <strlen+0x8c>
    2220:	05c80813          	addi	a6,a6,92 # 405c <strlen+0x90>
    2224:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    2228:	00a00313          	li	t1,10
    222c:	00800893          	li	a7,8
    2230:	00c12623          	sw	a2,12(sp)
    2234:	00c10e93          	addi	t4,sp,12
    2238:	003ec703          	lbu	a4,3(t4)
    223c:	00475f13          	srli	t5,a4,0x4
    2240:	00f77713          	andi	a4,a4,15
    2244:	01e68f33          	add	t5,a3,t5
    2248:	00e68733          	add	a4,a3,a4
    224c:	000f4f83          	lbu	t6,0(t5)
    2250:	00074f03          	lbu	t5,0(a4)
    2254:	0027c703          	lbu	a4,2(a5)
    2258:	00277713          	andi	a4,a4,2
    225c:	fe071ce3          	bnez	a4,2254 <print_u32_arr.constprop.0+0x5c>
    2260:	01f78023          	sb	t6,0(a5)
    2264:	0027c703          	lbu	a4,2(a5)
    2268:	00277713          	andi	a4,a4,2
    226c:	fe071ce3          	bnez	a4,2264 <print_u32_arr.constprop.0+0x6c>
    2270:	01e78023          	sb	t5,0(a5)
    2274:	fffe8e93          	addi	t4,t4,-1
    2278:	fdd510e3          	bne	a0,t4,2238 <print_u32_arr.constprop.0+0x40>
    227c:	000e0e93          	mv	t4,t3
    2280:	000ecf03          	lbu	t5,0(t4)
    2284:	001e8e93          	addi	t4,t4,1
    2288:	0027c703          	lbu	a4,2(a5)
    228c:	00277713          	andi	a4,a4,2
    2290:	fe071ce3          	bnez	a4,2288 <print_u32_arr.constprop.0+0x90>
    2294:	01e78023          	sb	t5,0(a5)
    2298:	ff0e94e3          	bne	t4,a6,2280 <print_u32_arr.constprop.0+0x88>
    229c:	0005a703          	lw	a4,0(a1)
    22a0:	00c10e93          	addi	t4,sp,12
    22a4:	00e12623          	sw	a4,12(sp)
    22a8:	003ec703          	lbu	a4,3(t4)
    22ac:	00475f13          	srli	t5,a4,0x4
    22b0:	00f77713          	andi	a4,a4,15
    22b4:	01e68f33          	add	t5,a3,t5
    22b8:	00e68733          	add	a4,a3,a4
    22bc:	000f4f83          	lbu	t6,0(t5)
    22c0:	00074f03          	lbu	t5,0(a4)
    22c4:	0027c703          	lbu	a4,2(a5)
    22c8:	00277713          	andi	a4,a4,2
    22cc:	fe071ce3          	bnez	a4,22c4 <print_u32_arr.constprop.0+0xcc>
    22d0:	01f78023          	sb	t6,0(a5)
    22d4:	0027c703          	lbu	a4,2(a5)
    22d8:	00277713          	andi	a4,a4,2
    22dc:	fe071ce3          	bnez	a4,22d4 <print_u32_arr.constprop.0+0xdc>
    22e0:	01e78023          	sb	t5,0(a5)
    22e4:	fffe8e93          	addi	t4,t4,-1
    22e8:	fcae90e3          	bne	t4,a0,22a8 <print_u32_arr.constprop.0+0xb0>
    22ec:	0027c703          	lbu	a4,2(a5)
    22f0:	00277713          	andi	a4,a4,2
    22f4:	fe071ce3          	bnez	a4,22ec <print_u32_arr.constprop.0+0xf4>
    22f8:	00678023          	sb	t1,0(a5)
    22fc:	00160613          	addi	a2,a2,1
    2300:	00458593          	addi	a1,a1,4
    2304:	f31616e3          	bne	a2,a7,2230 <print_u32_arr.constprop.0+0x38>
    2308:	01010113          	addi	sp,sp,16
    230c:	00008067          	ret

00002310 <ntt_lite_encode.constprop.0.isra.0>:
    2310:	100407b7          	lui	a5,0x10040
    2314:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2318:	00171693          	slli	a3,a4,0x1
    231c:	0206c863          	bltz	a3,234c <ntt_lite_encode.constprop.0.isra.0+0x3c>
    2320:	00100713          	li	a4,1
    2324:	00e7a623          	sw	a4,12(a5)
    2328:	00a7a423          	sw	a0,8(a5)
    232c:	0007a683          	lw	a3,0(a5)
    2330:	01559593          	slli	a1,a1,0x15
    2334:	10040737          	lui	a4,0x10040
    2338:	00d5e5b3          	or	a1,a1,a3
    233c:	7025e593          	ori	a1,a1,1794
    2340:	00b7a023          	sw	a1,0(a5)
    2344:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2348:	fe07dee3          	bgez	a5,2344 <ntt_lite_encode.constprop.0.isra.0+0x34>
    234c:	00008067          	ret

00002350 <shake256.constprop.0>:
    2350:	fe010113          	addi	sp,sp,-32
    2354:	10040737          	lui	a4,0x10040
    2358:	00812c23          	sw	s0,24(sp)
    235c:	00112e23          	sw	ra,28(sp)
    2360:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    2364:	00f00793          	li	a5,15
    2368:	00050413          	mv	s0,a0
    236c:	00f72023          	sw	a5,0(a4)
    2370:	00058513          	mv	a0,a1
    2374:	00072783          	lw	a5,0(a4)
    2378:	fe07dee3          	bgez	a5,2374 <shake256.constprop.0+0x24>
    237c:	51000793          	li	a5,1296
    2380:	00f72023          	sw	a5,0(a4)
    2384:	01000593          	li	a1,16
    2388:	c5cff0ef          	jal	17e4 <keccak_absorb.constprop.0.isra.0>
    238c:	00c10513          	addi	a0,sp,12
    2390:	01f00793          	li	a5,31
    2394:	00f12623          	sw	a5,12(sp)
    2398:	c78ff0ef          	jal	1810 <keccak_finish.isra.0>
    239c:	00040513          	mv	a0,s0
    23a0:	00800593          	li	a1,8
    23a4:	cc4ff0ef          	jal	1868 <keccak_squeeze.constprop.0.isra.0>
    23a8:	01c12083          	lw	ra,28(sp)
    23ac:	01812403          	lw	s0,24(sp)
    23b0:	02010113          	addi	sp,sp,32
    23b4:	00008067          	ret

000023b8 <ntt_lite_decompress.constprop.0.isra.0>:
    23b8:	100407b7          	lui	a5,0x10040
    23bc:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    23c0:	40000737          	lui	a4,0x40000
    23c4:	00e6f6b3          	and	a3,a3,a4
    23c8:	04069263          	bnez	a3,240c <ntt_lite_decompress.constprop.0.isra.0+0x54>
    23cc:	00100713          	li	a4,1
    23d0:	00e7a623          	sw	a4,12(a5)
    23d4:	02050e63          	beqz	a0,2410 <ntt_lite_decompress.constprop.0.isra.0+0x58>
    23d8:	00a7a423          	sw	a0,8(a5)
    23dc:	10040637          	lui	a2,0x10040
    23e0:	00100793          	li	a5,1
    23e4:	00f62623          	sw	a5,12(a2) # 1004000c <__stack_top+0x10000010>
    23e8:	00062783          	lw	a5,0(a2)
    23ec:	01559593          	slli	a1,a1,0x15
    23f0:	10040737          	lui	a4,0x10040
    23f4:	00d7e7b3          	or	a5,a5,a3
    23f8:	00b7e7b3          	or	a5,a5,a1
    23fc:	6027e793          	ori	a5,a5,1538
    2400:	00f62023          	sw	a5,0(a2)
    2404:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2408:	fe07dee3          	bgez	a5,2404 <ntt_lite_decompress.constprop.0.isra.0+0x4c>
    240c:	00008067          	ret
    2410:	200006b7          	lui	a3,0x20000
    2414:	fc9ff06f          	j	23dc <ntt_lite_decompress.constprop.0.isra.0+0x24>

00002418 <ntt_lite_compress.isra.0>:
    2418:	10040737          	lui	a4,0x10040
    241c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2420:	400006b7          	lui	a3,0x40000
    2424:	00d7f7b3          	and	a5,a5,a3
    2428:	04079a63          	bnez	a5,247c <ntt_lite_compress.isra.0+0x64>
    242c:	00200813          	li	a6,2
    2430:	00058663          	beqz	a1,243c <ntt_lite_compress.isra.0+0x24>
    2434:	00b72223          	sw	a1,4(a4)
    2438:	00400813          	li	a6,4
    243c:	04050263          	beqz	a0,2480 <ntt_lite_compress.isra.0+0x68>
    2440:	10040737          	lui	a4,0x10040
    2444:	00a72423          	sw	a0,8(a4) # 10040008 <__stack_top+0x1000000c>
    2448:	100406b7          	lui	a3,0x10040
    244c:	00100713          	li	a4,1
    2450:	00e6a623          	sw	a4,12(a3) # 1004000c <__stack_top+0x10000010>
    2454:	0006a583          	lw	a1,0(a3)
    2458:	01561613          	slli	a2,a2,0x15
    245c:	10040737          	lui	a4,0x10040
    2460:	00f5e7b3          	or	a5,a1,a5
    2464:	00f667b3          	or	a5,a2,a5
    2468:	0107e7b3          	or	a5,a5,a6
    246c:	5007e793          	ori	a5,a5,1280
    2470:	00f6a023          	sw	a5,0(a3)
    2474:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2478:	fe07dee3          	bgez	a5,2474 <ntt_lite_compress.isra.0+0x5c>
    247c:	00008067          	ret
    2480:	200007b7          	lui	a5,0x20000
    2484:	fc5ff06f          	j	2448 <ntt_lite_compress.isra.0+0x30>

00002488 <ntt_lite_add.isra.0>:
    2488:	100407b7          	lui	a5,0x10040
    248c:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    2490:	40000737          	lui	a4,0x40000
    2494:	00e6f6b3          	and	a3,a3,a4
    2498:	06069e63          	bnez	a3,2514 <ntt_lite_add.isra.0+0x8c>
    249c:	02060663          	beqz	a2,24c8 <ntt_lite_add.isra.0+0x40>
    24a0:	0007a703          	lw	a4,0(a5)
    24a4:	00171813          	slli	a6,a4,0x1
    24a8:	02084063          	bltz	a6,24c8 <ntt_lite_add.isra.0+0x40>
    24ac:	00c7a223          	sw	a2,4(a5)
    24b0:	0007a603          	lw	a2,0(a5)
    24b4:	10040737          	lui	a4,0x10040
    24b8:	00366613          	ori	a2,a2,3
    24bc:	00c7a023          	sw	a2,0(a5)
    24c0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    24c4:	fe07dee3          	bgez	a5,24c0 <ntt_lite_add.isra.0+0x38>
    24c8:	00200813          	li	a6,2
    24cc:	00058863          	beqz	a1,24dc <ntt_lite_add.isra.0+0x54>
    24d0:	100407b7          	lui	a5,0x10040
    24d4:	00b7a223          	sw	a1,4(a5) # 10040004 <__stack_top+0x10000008>
    24d8:	00400813          	li	a6,4
    24dc:	02050e63          	beqz	a0,2518 <ntt_lite_add.isra.0+0x90>
    24e0:	100407b7          	lui	a5,0x10040
    24e4:	00a7a423          	sw	a0,8(a5) # 10040008 <__stack_top+0x1000000c>
    24e8:	10040637          	lui	a2,0x10040
    24ec:	00100793          	li	a5,1
    24f0:	00f62623          	sw	a5,12(a2) # 1004000c <__stack_top+0x10000010>
    24f4:	00062783          	lw	a5,0(a2)
    24f8:	10040737          	lui	a4,0x10040
    24fc:	00d7e7b3          	or	a5,a5,a3
    2500:	0107e7b3          	or	a5,a5,a6
    2504:	3007e793          	ori	a5,a5,768
    2508:	00f62023          	sw	a5,0(a2)
    250c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2510:	fe07dee3          	bgez	a5,250c <ntt_lite_add.isra.0+0x84>
    2514:	00008067          	ret
    2518:	200006b7          	lui	a3,0x20000
    251c:	fcdff06f          	j	24e8 <ntt_lite_add.isra.0+0x60>

00002520 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>:
    2520:	be010113          	addi	sp,sp,-1056
    2524:	20010713          	addi	a4,sp,512
    2528:	20000613          	li	a2,512
    252c:	00000593          	li	a1,0
    2530:	00070513          	mv	a0,a4
    2534:	40112e23          	sw	ra,1052(sp)
    2538:	40812c23          	sw	s0,1048(sp)
    253c:	40912a23          	sw	s1,1044(sp)
    2540:	41212823          	sw	s2,1040(sp)
    2544:	41312623          	sw	s3,1036(sp)
    2548:	1a9010ef          	jal	3ef0 <memset>
    254c:	0000b5b7          	lui	a1,0xb
    2550:	20000f37          	lui	t5,0x20000
    2554:	00002eb7          	lui	t4,0x2
    2558:	0009de37          	lui	t3,0x9d
    255c:	0019a337          	lui	t1,0x19a
    2560:	01e008b7          	lui	a7,0x1e00
    2564:	000013b7          	lui	t2,0x1
    2568:	0013b2b7          	lui	t0,0x13b
    256c:	00198fb7          	lui	t6,0x198
    2570:	0000c637          	lui	a2,0xc
    2574:	00050713          	mv	a4,a0
    2578:	22058493          	addi	s1,a1,544 # b220 <mpoly_0>
    257c:	22058813          	addi	a6,a1,544
    2580:	00000413          	li	s0,0
    2584:	22058593          	addi	a1,a1,544
    2588:	e2060613          	addi	a2,a2,-480 # be20 <a>
    258c:	100407b7          	lui	a5,0x10040
    2590:	400000b7          	lui	ra,0x40000
    2594:	00100513          	li	a0,1
    2598:	404f0f13          	addi	t5,t5,1028 # 20000404 <__stack_top+0x1ffc0408>
    259c:	a02e8e93          	addi	t4,t4,-1534 # 1a02 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x16e>
    25a0:	7dbe0e13          	addi	t3,t3,2011 # 9d7db <__stack_top+0x5d7df>
    25a4:	07030313          	addi	t1,t1,112 # 19a070 <__stack_top+0x15a074>
    25a8:	50288893          	addi	a7,a7,1282 # 1e00502 <__stack_top+0x1dc0506>
    25ac:	d0138393          	addi	t2,t2,-767 # d01 <_start-0x2ff>
    25b0:	fb728293          	addi	t0,t0,-73 # 13afb7 <__stack_top+0xfafbb>
    25b4:	68100913          	li	s2,1665
    25b8:	070f8f93          	addi	t6,t6,112 # 198070 <__stack_top+0x158074>
    25bc:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    25c0:	00169993          	slli	s3,a3,0x1
    25c4:	0409c263          	bltz	s3,2608 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xe8>
    25c8:	0007a683          	lw	a3,0(a5)
    25cc:	00169993          	slli	s3,a3,0x1
    25d0:	0009ce63          	bltz	s3,25ec <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xcc>
    25d4:	0107a223          	sw	a6,4(a5)
    25d8:	0007a683          	lw	a3,0(a5)
    25dc:	0036e693          	ori	a3,a3,3
    25e0:	00d7a023          	sw	a3,0(a5)
    25e4:	0007a683          	lw	a3,0(a5)
    25e8:	fe06dee3          	bgez	a3,25e4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xc4>
    25ec:	00c7a223          	sw	a2,4(a5)
    25f0:	00a7a623          	sw	a0,12(a5)
    25f4:	0007a683          	lw	a3,0(a5)
    25f8:	01e6e6b3          	or	a3,a3,t5
    25fc:	00d7a023          	sw	a3,0(a5)
    2600:	0007a683          	lw	a3,0(a5)
    2604:	fe06dee3          	bgez	a3,2600 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xe0>
    2608:	0007a683          	lw	a3,0(a5)
    260c:	00169613          	slli	a2,a3,0x1
    2610:	00064a63          	bltz	a2,2624 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x104>
    2614:	01d7a823          	sw	t4,16(a5)
    2618:	01c7aa23          	sw	t3,20(a5)
    261c:	0007ae23          	sw	zero,28(a5)
    2620:	0067a023          	sw	t1,0(a5)
    2624:	0007a603          	lw	a2,0(a5)
    2628:	00167633          	and	a2,a2,ra
    262c:	02061463          	bnez	a2,2654 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x134>
    2630:	1c058263          	beqz	a1,27f4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x2d4>
    2634:	00b7a423          	sw	a1,8(a5)
    2638:	00a7a623          	sw	a0,12(a5)
    263c:	0007a683          	lw	a3,0(a5)
    2640:	00c6e6b3          	or	a3,a3,a2
    2644:	0116e6b3          	or	a3,a3,a7
    2648:	00d7a023          	sw	a3,0(a5)
    264c:	0007a683          	lw	a3,0(a5)
    2650:	fe06dee3          	bgez	a3,264c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x12c>
    2654:	20080813          	addi	a6,a6,512
    2658:	02a40863          	beq	s0,a0,2688 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x168>
    265c:	0007a683          	lw	a3,0(a5)
    2660:	00169613          	slli	a2,a3,0x1
    2664:	00064a63          	bltz	a2,2678 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x158>
    2668:	0077a823          	sw	t2,16(a5)
    266c:	0057aa23          	sw	t0,20(a5)
    2670:	0127ae23          	sw	s2,28(a5)
    2674:	01f7a023          	sw	t6,0(a5)
    2678:	00100413          	li	s0,1
    267c:	00000593          	li	a1,0
    2680:	00070613          	mv	a2,a4
    2684:	f39ff06f          	j	25bc <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x9c>
    2688:	00010793          	mv	a5,sp
    268c:	100016b7          	lui	a3,0x10001
    2690:	00d7a023          	sw	a3,0(a5)
    2694:	00478793          	addi	a5,a5,4
    2698:	fee79ce3          	bne	a5,a4,2690 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x170>
    269c:	100407b7          	lui	a5,0x10040
    26a0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    26a4:	00171693          	slli	a3,a4,0x1
    26a8:	0206c463          	bltz	a3,26d0 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x1b0>
    26ac:	0009d737          	lui	a4,0x9d
    26b0:	000086b7          	lui	a3,0x8
    26b4:	00d7a823          	sw	a3,16(a5)
    26b8:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    26bc:	00e7aa23          	sw	a4,20(a5)
    26c0:	0019a737          	lui	a4,0x19a
    26c4:	0007ae23          	sw	zero,28(a5)
    26c8:	07070713          	addi	a4,a4,112 # 19a070 <__stack_top+0x15a074>
    26cc:	00e7a023          	sw	a4,0(a5)
    26d0:	0000b437          	lui	s0,0xb
    26d4:	00010613          	mv	a2,sp
    26d8:	42040513          	addi	a0,s0,1056 # b420 <mpoly_0+0x200>
    26dc:	00000593          	li	a1,0
    26e0:	da9ff0ef          	jal	2488 <ntt_lite_add.isra.0>
    26e4:	00008637          	lui	a2,0x8
    26e8:	42040713          	addi	a4,s0,1056
    26ec:	40048513          	addi	a0,s1,1024
    26f0:	fff60613          	addi	a2,a2,-1 # 7fff <mpoly_comp+0x23f>
    26f4:	e0071683          	lh	a3,-512(a4)
    26f8:	00075583          	lhu	a1,0(a4)
    26fc:	00270713          	addi	a4,a4,2
    2700:	00c6f7b3          	and	a5,a3,a2
    2704:	00b787b3          	add	a5,a5,a1
    2708:	01079793          	slli	a5,a5,0x10
    270c:	0107d793          	srli	a5,a5,0x10
    2710:	00c7f7b3          	and	a5,a5,a2
    2714:	00f6c6b3          	xor	a3,a3,a5
    2718:	fed71f23          	sh	a3,-2(a4)
    271c:	fce51ce3          	bne	a0,a4,26f4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x1d4>
    2720:	100407b7          	lui	a5,0x10040
    2724:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2728:	00171693          	slli	a3,a4,0x1
    272c:	0206c463          	bltz	a3,2754 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x234>
    2730:	0009d737          	lui	a4,0x9d
    2734:	00100693          	li	a3,1
    2738:	00d7a823          	sw	a3,16(a5)
    273c:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    2740:	00e7aa23          	sw	a4,20(a5)
    2744:	00182737          	lui	a4,0x182
    2748:	0007ae23          	sw	zero,28(a5)
    274c:	07070713          	addi	a4,a4,112 # 182070 <__stack_top+0x142074>
    2750:	00e7a023          	sw	a4,0(a5)
    2754:	0000b6b7          	lui	a3,0xb
    2758:	1e068693          	addi	a3,a3,480 # b1e0 <mm>
    275c:	31a00537          	lui	a0,0x31a00
    2760:	002005b7          	lui	a1,0x200
    2764:	04068813          	addi	a6,a3,64
    2768:	100407b7          	lui	a5,0x10040
    276c:	00100613          	li	a2,1
    2770:	60450513          	addi	a0,a0,1540 # 31a00604 <__stack_top+0x319c0608>
    2774:	70258593          	addi	a1,a1,1794 # 200702 <__stack_top+0x1c0706>
    2778:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    277c:	00171893          	slli	a7,a4,0x1
    2780:	0208c263          	bltz	a7,27a4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x284>
    2784:	00c7a623          	sw	a2,12(a5)
    2788:	0097a223          	sw	s1,4(a5)
    278c:	00c7a623          	sw	a2,12(a5)
    2790:	0007a703          	lw	a4,0(a5)
    2794:	00a76733          	or	a4,a4,a0
