
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    3604:	08010793          	addi	a5,sp,128
    3608:	b8490693          	addi	a3,s2,-1148
    360c:	4c010593          	addi	a1,sp,1216
    3610:	00000493          	li	s1,0
    3614:	0007a703          	lw	a4,0(a5)
    3618:	0006a603          	lw	a2,0(a3)
    361c:	00478793          	addi	a5,a5,4
    3620:	00468693          	addi	a3,a3,4
    3624:	00c74733          	xor	a4,a4,a2
    3628:	009764b3          	or	s1,a4,s1
    362c:	fef594e3          	bne	a1,a5,3614 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0xac>
    3630:	b8490593          	addi	a1,s2,-1148
    3634:	06010513          	addi	a0,sp,96
    3638:	44000613          	li	a2,1088
    363c:	bf5fe0ef          	jal	2230 <sha3_256>
    3640:	0084d793          	srli	a5,s1,0x8
    3644:	0104d713          	srli	a4,s1,0x10
    3648:	0097e7b3          	or	a5,a5,s1
    364c:	00e7e7b3          	or	a5,a5,a4
    3650:	0184d493          	srli	s1,s1,0x18
    3654:	0097e7b3          	or	a5,a5,s1
    3658:	0ff7f793          	zext.b	a5,a5
    365c:	00f037b3          	snez	a5,a5
    3660:	fc440413          	addi	s0,s0,-60
    3664:	40f007b3          	neg	a5,a5
    3668:	00001737          	lui	a4,0x1
    366c:	00870733          	add	a4,a4,s0
    3670:	0ff7f793          	zext.b	a5,a5
    3674:	05812503          	lw	a0,88(sp)
    3678:	95872683          	lw	a3,-1704(a4) # 958 <_start-0x6a8>
    367c:	00879093          	slli	ra,a5,0x8
    3680:	05c12583          	lw	a1,92(sp)
    3684:	04012383          	lw	t2,64(sp)
    3688:	04412283          	lw	t0,68(sp)
    368c:	04812f83          	lw	t6,72(sp)
    3690:	04c12f03          	lw	t5,76(sp)
    3694:	05012e83          	lw	t4,80(sp)
    3698:	05412e03          	lw	t3,84(sp)
    369c:	94072483          	lw	s1,-1728(a4)
    36a0:	94472403          	lw	s0,-1724(a4)
    36a4:	94872303          	lw	t1,-1720(a4)
    36a8:	94c72883          	lw	a7,-1716(a4)
    36ac:	95072803          	lw	a6,-1712(a4)
    36b0:	95472603          	lw	a2,-1708(a4)
    36b4:	01079913          	slli	s2,a5,0x10
    36b8:	95c72703          	lw	a4,-1700(a4)
    36bc:	0017e0b3          	or	ra,a5,ra
    36c0:	0120e0b3          	or	ra,ra,s2
    36c4:	01879793          	slli	a5,a5,0x18
    36c8:	00f0e7b3          	or	a5,ra,a5
    36cc:	00d546b3          	xor	a3,a0,a3
    36d0:	00e5c733          	xor	a4,a1,a4
    36d4:	00f6f6b3          	and	a3,a3,a5
    36d8:	0093c4b3          	xor	s1,t2,s1
    36dc:	0082c433          	xor	s0,t0,s0
    36e0:	006fc333          	xor	t1,t6,t1
    36e4:	011f48b3          	xor	a7,t5,a7
    36e8:	010ec833          	xor	a6,t4,a6
    36ec:	00ce4633          	xor	a2,t3,a2
    36f0:	00f4f4b3          	and	s1,s1,a5
    36f4:	00f47433          	and	s0,s0,a5
    36f8:	00f37333          	and	t1,t1,a5
    36fc:	00f8f8b3          	and	a7,a7,a5
    3700:	00f87833          	and	a6,a6,a5
    3704:	00f67633          	and	a2,a2,a5
    3708:	00f777b3          	and	a5,a4,a5
    370c:	00a6c733          	xor	a4,a3,a0
    3710:	00009537          	lui	a0,0x9
    3714:	0074c3b3          	xor	t2,s1,t2
    3718:	005442b3          	xor	t0,s0,t0
    371c:	00b7c7b3          	xor	a5,a5,a1
    3720:	01f34333          	xor	t1,t1,t6
    3724:	01e8c8b3          	xor	a7,a7,t5
    3728:	01d84833          	xor	a6,a6,t4
    372c:	01c64633          	xor	a2,a2,t3
    3730:	04010593          	addi	a1,sp,64
    3734:	b4450513          	addi	a0,a0,-1212 # 8b44 <K_>
    3738:	04712023          	sw	t2,64(sp)
    373c:	04512223          	sw	t0,68(sp)
    3740:	04612423          	sw	t1,72(sp)
    3744:	05112623          	sw	a7,76(sp)
    3748:	05012823          	sw	a6,80(sp)
    374c:	04c12a23          	sw	a2,84(sp)
    3750:	04e12c23          	sw	a4,88(sp)
    3754:	04f12e23          	sw	a5,92(sp)
    3758:	cf0ff0ef          	jal	2c48 <shake256.constprop.0>
    375c:	4cc12083          	lw	ra,1228(sp)
    3760:	4c812403          	lw	s0,1224(sp)
    3764:	4c412483          	lw	s1,1220(sp)
    3768:	4c012903          	lw	s2,1216(sp)
    376c:	4d010113          	addi	sp,sp,1232
    3770:	00008067          	ret

00003774 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>:
    3774:	bf010113          	addi	sp,sp,-1040
    3778:	20010713          	addi	a4,sp,512
    377c:	40812423          	sw	s0,1032(sp)
    3780:	40912223          	sw	s1,1028(sp)
    3784:	00050413          	mv	s0,a0
    3788:	00058493          	mv	s1,a1
    378c:	20000613          	li	a2,512
    3790:	00000593          	li	a1,0
    3794:	00070513          	mv	a0,a4
    3798:	40112623          	sw	ra,1036(sp)
    379c:	41212023          	sw	s2,1024(sp)
    37a0:	4ad010ef          	jal	544c <memset>
    37a4:	20000f37          	lui	t5,0x20000
    37a8:	00002eb7          	lui	t4,0x2
    37ac:	0009de37          	lui	t3,0x9d
    37b0:	0019a337          	lui	t1,0x19a
    37b4:	01e008b7          	lui	a7,0x1e00
    37b8:	000013b7          	lui	t2,0x1
    37bc:	0013b2b7          	lui	t0,0x13b
    37c0:	00198fb7          	lui	t6,0x198
    37c4:	00050713          	mv	a4,a0
    37c8:	00040613          	mv	a2,s0
    37cc:	00048513          	mv	a0,s1
    37d0:	00000813          	li	a6,0
    37d4:	100407b7          	lui	a5,0x10040
    37d8:	40000437          	lui	s0,0x40000
    37dc:	00100593          	li	a1,1
    37e0:	404f0f13          	addi	t5,t5,1028 # 20000404 <__stack_top+0x1ffc0408>
    37e4:	a02e8e93          	addi	t4,t4,-1534 # 1a02 <keccak_finish.isra.0+0x1a>
    37e8:	7dbe0e13          	addi	t3,t3,2011 # 9d7db <__stack_top+0x5d7df>
    37ec:	07030313          	addi	t1,t1,112 # 19a070 <__stack_top+0x15a074>
    37f0:	50288893          	addi	a7,a7,1282 # 1e00502 <__stack_top+0x1dc0506>
    37f4:	d0138393          	addi	t2,t2,-767 # d01 <_start-0x2ff>
    37f8:	fb728293          	addi	t0,t0,-73 # 13afb7 <__stack_top+0xfafbb>
    37fc:	68100093          	li	ra,1665
    3800:	070f8f93          	addi	t6,t6,112 # 198070 <__stack_top+0x158074>
    3804:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    3808:	00169913          	slli	s2,a3,0x1
    380c:	04094663          	bltz	s2,3858 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xe4>
    3810:	0007a683          	lw	a3,0(a5)
    3814:	00169913          	slli	s2,a3,0x1
    3818:	02094263          	bltz	s2,383c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xc8>
    381c:	00981693          	slli	a3,a6,0x9
    3820:	00d486b3          	add	a3,s1,a3
    3824:	00d7a223          	sw	a3,4(a5)
    3828:	0007a683          	lw	a3,0(a5)
    382c:	0036e693          	ori	a3,a3,3
    3830:	00d7a023          	sw	a3,0(a5)
    3834:	0007a683          	lw	a3,0(a5)
    3838:	fe06dee3          	bgez	a3,3834 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xc0>
    383c:	00c7a223          	sw	a2,4(a5)
    3840:	00b7a623          	sw	a1,12(a5)
    3844:	0007a683          	lw	a3,0(a5)
    3848:	01e6e6b3          	or	a3,a3,t5
    384c:	00d7a023          	sw	a3,0(a5)
    3850:	0007a683          	lw	a3,0(a5)
    3854:	fe06dee3          	bgez	a3,3850 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xdc>
    3858:	0007a683          	lw	a3,0(a5)
    385c:	00169613          	slli	a2,a3,0x1
    3860:	00064a63          	bltz	a2,3874 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x100>
    3864:	01d7a823          	sw	t4,16(a5)
    3868:	01c7aa23          	sw	t3,20(a5)
    386c:	0007ae23          	sw	zero,28(a5)
    3870:	0067a023          	sw	t1,0(a5)
    3874:	0007a603          	lw	a2,0(a5)
    3878:	00867633          	and	a2,a2,s0
    387c:	02061463          	bnez	a2,38a4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x130>
    3880:	1a050e63          	beqz	a0,3a3c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x2c8>
    3884:	00a7a423          	sw	a0,8(a5)
    3888:	00b7a623          	sw	a1,12(a5)
    388c:	0007a683          	lw	a3,0(a5)
    3890:	00c6e6b3          	or	a3,a3,a2
    3894:	0116e6b3          	or	a3,a3,a7
    3898:	00d7a023          	sw	a3,0(a5)
    389c:	0007a683          	lw	a3,0(a5)
    38a0:	fe06dee3          	bgez	a3,389c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x128>
    38a4:	02b80863          	beq	a6,a1,38d4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x160>
    38a8:	0007a683          	lw	a3,0(a5)
    38ac:	00169613          	slli	a2,a3,0x1
    38b0:	00064a63          	bltz	a2,38c4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x150>
    38b4:	0077a823          	sw	t2,16(a5)
    38b8:	0057aa23          	sw	t0,20(a5)
    38bc:	0017ae23          	sw	ra,28(a5)
    38c0:	01f7a023          	sw	t6,0(a5)
    38c4:	00100813          	li	a6,1
    38c8:	00000513          	li	a0,0
    38cc:	00070613          	mv	a2,a4
    38d0:	f35ff06f          	j	3804 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x90>
    38d4:	00010793          	mv	a5,sp
    38d8:	100016b7          	lui	a3,0x10001
    38dc:	00d7a023          	sw	a3,0(a5)
    38e0:	00478793          	addi	a5,a5,4
    38e4:	fee79ce3          	bne	a5,a4,38dc <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x168>
    38e8:	100407b7          	lui	a5,0x10040
    38ec:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    38f0:	00171693          	slli	a3,a4,0x1
    38f4:	0206c463          	bltz	a3,391c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x1a8>
    38f8:	0009d737          	lui	a4,0x9d
    38fc:	000086b7          	lui	a3,0x8
    3900:	00d7a823          	sw	a3,16(a5)
    3904:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    3908:	00e7aa23          	sw	a4,20(a5)
    390c:	0019a737          	lui	a4,0x19a
    3910:	0007ae23          	sw	zero,28(a5)
    3914:	07070713          	addi	a4,a4,112 # 19a070 <__stack_top+0x15a074>
    3918:	00e7a023          	sw	a4,0(a5)
    391c:	20048413          	addi	s0,s1,512
    3920:	00000593          	li	a1,0
    3924:	00040513          	mv	a0,s0
    3928:	00010613          	mv	a2,sp
    392c:	f10ff0ef          	jal	303c <ntt_lite_add.isra.0>
    3930:	000086b7          	lui	a3,0x8
    3934:	00048813          	mv	a6,s1
    3938:	00040513          	mv	a0,s0
    393c:	40048593          	addi	a1,s1,1024
    3940:	fff68693          	addi	a3,a3,-1 # 7fff <c_+0x21b>
    3944:	e0051703          	lh	a4,-512(a0)
    3948:	00055603          	lhu	a2,0(a0)
    394c:	00250513          	addi	a0,a0,2
    3950:	00d777b3          	and	a5,a4,a3
    3954:	00c787b3          	add	a5,a5,a2
    3958:	01079793          	slli	a5,a5,0x10
    395c:	0107d793          	srli	a5,a5,0x10
    3960:	00d7f7b3          	and	a5,a5,a3
    3964:	00f74733          	xor	a4,a4,a5
    3968:	fee51f23          	sh	a4,-2(a0)
    396c:	fca59ce3          	bne	a1,a0,3944 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x1d0>
    3970:	100407b7          	lui	a5,0x10040
    3974:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3978:	00171693          	slli	a3,a4,0x1
    397c:	0206c463          	bltz	a3,39a4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x230>
    3980:	0009d737          	lui	a4,0x9d
    3984:	00100693          	li	a3,1
    3988:	00d7a823          	sw	a3,16(a5)
    398c:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    3990:	00e7aa23          	sw	a4,20(a5)
    3994:	00182737          	lui	a4,0x182
    3998:	0007ae23          	sw	zero,28(a5)
    399c:	07070713          	addi	a4,a4,112 # 182070 <__stack_top+0x142074>
    39a0:	00e7a023          	sw	a4,0(a5)
    39a4:	31a008b7          	lui	a7,0x31a00
    39a8:	00200537          	lui	a0,0x200
    39ac:	0000b6b7          	lui	a3,0xb
    39b0:	fe468693          	addi	a3,a3,-28 # afe4 <mm>
    39b4:	100407b7          	lui	a5,0x10040
    39b8:	00100613          	li	a2,1
    39bc:	60488893          	addi	a7,a7,1540 # 31a00604 <__stack_top+0x319c0608>
    39c0:	70250513          	addi	a0,a0,1794 # 200702 <__stack_top+0x1c0706>
    39c4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    39c8:	00171313          	slli	t1,a4,0x1
    39cc:	02034263          	bltz	t1,39f0 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x27c>
    39d0:	00c7a623          	sw	a2,12(a5)
    39d4:	0107a223          	sw	a6,4(a5)
    39d8:	00c7a623          	sw	a2,12(a5)
    39dc:	0007a703          	lw	a4,0(a5)
    39e0:	01176733          	or	a4,a4,a7
    39e4:	00e7a023          	sw	a4,0(a5)
    39e8:	0007a703          	lw	a4,0(a5)
    39ec:	fe075ee3          	bgez	a4,39e8 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x274>
    39f0:	0007a703          	lw	a4,0(a5)
    39f4:	00171313          	slli	t1,a4,0x1
    39f8:	02034063          	bltz	t1,3a18 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x2a4>
    39fc:	00c7a623          	sw	a2,12(a5)
    3a00:	00d7a423          	sw	a3,8(a5)
    3a04:	0007a703          	lw	a4,0(a5)
    3a08:	00a76733          	or	a4,a4,a0
    3a0c:	00e7a023          	sw	a4,0(a5)
    3a10:	0007a703          	lw	a4,0(a5)
    3a14:	fe075ee3          	bgez	a4,3a10 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x29c>
    3a18:	20080813          	addi	a6,a6,512
    3a1c:	02068693          	addi	a3,a3,32
    3a20:	fb0592e3          	bne	a1,a6,39c4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x250>
    3a24:	40c12083          	lw	ra,1036(sp)
    3a28:	40812403          	lw	s0,1032(sp)
    3a2c:	40412483          	lw	s1,1028(sp)
    3a30:	40012903          	lw	s2,1024(sp)
    3a34:	41010113          	addi	sp,sp,1040
    3a38:	00008067          	ret
    3a3c:	20000637          	lui	a2,0x20000
    3a40:	e49ff06f          	j	3888 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x114>

00003a44 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0>:
    3a44:	fffff2b7          	lui	t0,0xfffff
    3a48:	9d028293          	addi	t0,t0,-1584 # ffffe9d0 <__stack_top+0xfffbe9d4>
    3a4c:	81010113          	addi	sp,sp,-2032
    3a50:	7e112623          	sw	ra,2028(sp)
    3a54:	7e812423          	sw	s0,2024(sp)
    3a58:	00510133          	add	sp,sp,t0
    3a5c:	a80fe0ef          	jal	1cdc <pqcrystals_kyber768_ref_poly_init_q>
    3a60:	00002437          	lui	s0,0x2
    3a64:	fffff7b7          	lui	a5,0xfffff
    3a68:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    3a6c:	e0040713          	addi	a4,s0,-512 # 1e00 <pqcrystals_kyber768_ref_poly_basemul+0xac>
    3a70:	00f70733          	add	a4,a4,a5
    3a74:	01010793          	addi	a5,sp,16
    3a78:	00f707b3          	add	a5,a4,a5
    3a7c:	00f12423          	sw	a5,8(sp)
    3a80:	ffffe5b7          	lui	a1,0xffffe
    3a84:	00812503          	lw	a0,8(sp)
    3a88:	20058593          	addi	a1,a1,512 # ffffe200 <__stack_top+0xfffbe204>
    3a8c:	e0040793          	addi	a5,s0,-512
    3a90:	00b787b3          	add	a5,a5,a1
    3a94:	01010713          	addi	a4,sp,16
    3a98:	00008637          	lui	a2,0x8
    3a9c:	96060613          	addi	a2,a2,-1696 # 7960 <c>
    3aa0:	00e785b3          	add	a1,a5,a4
    3aa4:	ae0ff0ef          	jal	2d84 <unpack_ciphertext>
    3aa8:	fffff7b7          	lui	a5,0xfffff
    3aac:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    3ab0:	e0040713          	addi	a4,s0,-512
    3ab4:	00f70733          	add	a4,a4,a5
    3ab8:	01010793          	addi	a5,sp,16
    3abc:	00f707b3          	add	a5,a4,a5
    3ac0:	000075b7          	lui	a1,0x7
    3ac4:	00078513          	mv	a0,a5
    3ac8:	04058593          	addi	a1,a1,64 # 7040 <sk>
    3acc:	00f12623          	sw	a5,12(sp)
    3ad0:	c8cfe0ef          	jal	1f5c <pqcrystals_kyber768_ref_polyvec_frombytes>
    3ad4:	a48fe0ef          	jal	1d1c <pqcrystals_kyber768_ref_poly_init_ntt>
    3ad8:	00812503          	lw	a0,8(sp)
    3adc:	cfcfe0ef          	jal	1fd8 <pqcrystals_kyber768_ref_polyvec_ntt>
    3ae0:	00008eb7          	lui	t4,0x8
    3ae4:	a1040793          	addi	a5,s0,-1520
    3ae8:	dc0ea703          	lw	a4,-576(t4) # 7dc0 <t>
    3aec:	00c12e03          	lw	t3,12(sp)
    3af0:	00001837          	lui	a6,0x1
    3af4:	00278333          	add	t1,a5,sp
    3af8:	000068b7          	lui	a7,0x6
    3afc:	01040793          	addi	a5,s0,16
    3b00:	00278f33          	add	t5,a5,sp
    3b04:	9f088893          	addi	a7,a7,-1552 # 59f0 <d>
    3b08:	d0180813          	addi	a6,a6,-767 # d01 <_start-0x2ff>
    3b0c:	e0030593          	addi	a1,t1,-512
    3b10:	000e0513          	mv	a0,t3
    3b14:	00171793          	slli	a5,a4,0x1
    3b18:	00f887b3          	add	a5,a7,a5
    3b1c:	0007d603          	lhu	a2,0(a5)
    3b20:	00055783          	lhu	a5,0(a0)
    3b24:	fe270693          	addi	a3,a4,-30
    3b28:	7ff67613          	andi	a2,a2,2047
    3b2c:	40c787b3          	sub	a5,a5,a2
    3b30:	00d036b3          	snez	a3,a3
    3b34:	a0c59023          	sh	a2,-1536(a1)
    3b38:	01079613          	slli	a2,a5,0x10
    3b3c:	01079793          	slli	a5,a5,0x10
    3b40:	00270713          	addi	a4,a4,2
    3b44:	40d006b3          	neg	a3,a3
    3b48:	0107d793          	srli	a5,a5,0x10
    3b4c:	41065613          	srai	a2,a2,0x10
    3b50:	010787b3          	add	a5,a5,a6
    3b54:	00d77733          	and	a4,a4,a3
    3b58:	0e064063          	bltz	a2,3c38 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x1f4>
    3b5c:	00c59023          	sh	a2,0(a1)
    3b60:	00258593          	addi	a1,a1,2
    3b64:	00250513          	addi	a0,a0,2
    3b68:	fab316e3          	bne	t1,a1,3b14 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0xd0>
    3b6c:	20030313          	addi	t1,t1,512
    3b70:	200e0e13          	addi	t3,t3,512
    3b74:	f86f1ce3          	bne	t5,t1,3b0c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0xc8>
    3b78:	00002437          	lui	s0,0x2
    3b7c:	fffff6b7          	lui	a3,0xfffff
    3b80:	80068693          	addi	a3,a3,-2048 # ffffe800 <__stack_top+0xfffbe804>
    3b84:	e0040613          	addi	a2,s0,-512 # 1e00 <pqcrystals_kyber768_ref_poly_basemul+0xac>
    3b88:	00d60633          	add	a2,a2,a3
    3b8c:	01010693          	addi	a3,sp,16
    3b90:	00d606b3          	add	a3,a2,a3
    3b94:	ffffe7b7          	lui	a5,0xffffe
    3b98:	00d12623          	sw	a3,12(sp)
    3b9c:	40078793          	addi	a5,a5,1024 # ffffe400 <__stack_top+0xfffbe404>
    3ba0:	e0040693          	addi	a3,s0,-512
    3ba4:	00f686b3          	add	a3,a3,a5
    3ba8:	01010793          	addi	a5,sp,16
    3bac:	00f687b3          	add	a5,a3,a5
    3bb0:	00f12423          	sw	a5,8(sp)
    3bb4:	fffff5b7          	lui	a1,0xfffff
    3bb8:	00c12603          	lw	a2,12(sp)
    3bbc:	00812503          	lw	a0,8(sp)
    3bc0:	40058593          	addi	a1,a1,1024 # fffff400 <__stack_top+0xfffbf404>
    3bc4:	e0040793          	addi	a5,s0,-512
    3bc8:	00b787b3          	add	a5,a5,a1
    3bcc:	01010593          	addi	a1,sp,16
    3bd0:	00b785b3          	add	a1,a5,a1
    3bd4:	00100693          	li	a3,1
    3bd8:	dceea023          	sw	a4,-576(t4)
    3bdc:	c40fe0ef          	jal	201c <polyvec_pointwise_acc_core>
    3be0:	81040793          	addi	a5,s0,-2032
    3be4:	002785b3          	add	a1,a5,sp
    3be8:	00812783          	lw	a5,8(sp)
    3bec:	00c12603          	lw	a2,12(sp)
    3bf0:	00100693          	li	a3,1
    3bf4:	20078513          	addi	a0,a5,512
    3bf8:	c24fe0ef          	jal	201c <polyvec_pointwise_acc_core>
    3bfc:	ffffe537          	lui	a0,0xffffe
    3c00:	00812583          	lw	a1,8(sp)
    3c04:	20050513          	addi	a0,a0,512 # ffffe200 <__stack_top+0xfffbe204>
    3c08:	e0040793          	addi	a5,s0,-512
    3c0c:	01010713          	addi	a4,sp,16
    3c10:	00a787b3          	add	a5,a5,a0
    3c14:	00e78533          	add	a0,a5,a4
    3c18:	b5dff0ef          	jal	3774 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>
    3c1c:	000012b7          	lui	t0,0x1
    3c20:	63028293          	addi	t0,t0,1584 # 1630 <main+0x61c>
    3c24:	00510133          	add	sp,sp,t0
    3c28:	7ec12083          	lw	ra,2028(sp)
    3c2c:	7e812403          	lw	s0,2024(sp)
    3c30:	7f010113          	addi	sp,sp,2032
    3c34:	00008067          	ret
    3c38:	01079613          	slli	a2,a5,0x10
    3c3c:	41065613          	srai	a2,a2,0x10
    3c40:	f1dff06f          	j	3b5c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x118>

00003c44 <ntt_lite_pwm.isra.0>:
    3c44:	100407b7          	lui	a5,0x10040
    3c48:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    3c4c:	40000737          	lui	a4,0x40000
    3c50:	00e6f6b3          	and	a3,a3,a4
    3c54:	06069e63          	bnez	a3,3cd0 <ntt_lite_pwm.isra.0+0x8c>
    3c58:	02060663          	beqz	a2,3c84 <ntt_lite_pwm.isra.0+0x40>
    3c5c:	0007a703          	lw	a4,0(a5)
    3c60:	00171813          	slli	a6,a4,0x1
    3c64:	02084063          	bltz	a6,3c84 <ntt_lite_pwm.isra.0+0x40>
    3c68:	00c7a223          	sw	a2,4(a5)
    3c6c:	0007a603          	lw	a2,0(a5)
    3c70:	10040737          	lui	a4,0x10040
    3c74:	00366613          	ori	a2,a2,3
    3c78:	00c7a023          	sw	a2,0(a5)
    3c7c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3c80:	fe07dee3          	bgez	a5,3c7c <ntt_lite_pwm.isra.0+0x38>
    3c84:	00200813          	li	a6,2
    3c88:	00058863          	beqz	a1,3c98 <ntt_lite_pwm.isra.0+0x54>
    3c8c:	100407b7          	lui	a5,0x10040
    3c90:	00b7a223          	sw	a1,4(a5) # 10040004 <__stack_top+0x10000008>
    3c94:	00400813          	li	a6,4
    3c98:	02050e63          	beqz	a0,3cd4 <ntt_lite_pwm.isra.0+0x90>
    3c9c:	100407b7          	lui	a5,0x10040
    3ca0:	00a7a423          	sw	a0,8(a5) # 10040008 <__stack_top+0x1000000c>
    3ca4:	10040637          	lui	a2,0x10040
    3ca8:	00100793          	li	a5,1
    3cac:	00f62623          	sw	a5,12(a2) # 1004000c <__stack_top+0x10000010>
    3cb0:	00062783          	lw	a5,0(a2)
    3cb4:	10040737          	lui	a4,0x10040
    3cb8:	00d7e7b3          	or	a5,a5,a3
    3cbc:	0107e7b3          	or	a5,a5,a6
    3cc0:	2007e793          	ori	a5,a5,512
    3cc4:	00f62023          	sw	a5,0(a2)
    3cc8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3ccc:	fe07dee3          	bgez	a5,3cc8 <ntt_lite_pwm.isra.0+0x84>
    3cd0:	00008067          	ret
    3cd4:	200006b7          	lui	a3,0x20000
    3cd8:	fcdff06f          	j	3ca4 <ntt_lite_pwm.isra.0+0x60>

00003cdc <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0>:
    3cdc:	00050593          	mv	a1,a0
    3ce0:	df010113          	addi	sp,sp,-528
    3ce4:	00201537          	lui	a0,0x201
    3ce8:	0000b6b7          	lui	a3,0xb
    3cec:	20112623          	sw	ra,524(sp)
    3cf0:	20812423          	sw	s0,520(sp)
    3cf4:	00058613          	mv	a2,a1
    3cf8:	fe468693          	addi	a3,a3,-28 # afe4 <mm>
    3cfc:	40058893          	addi	a7,a1,1024
    3d00:	100407b7          	lui	a5,0x10040
    3d04:	80250513          	addi	a0,a0,-2046 # 200802 <__stack_top+0x1c0806>
    3d08:	00100813          	li	a6,1
    3d0c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3d10:	00171313          	slli	t1,a4,0x1
    3d14:	04034263          	bltz	t1,3d58 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x7c>
    3d18:	0007a703          	lw	a4,0(a5)
    3d1c:	00171313          	slli	t1,a4,0x1
    3d20:	12034e63          	bltz	t1,3e5c <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x180>
    3d24:	00d7a223          	sw	a3,4(a5)
    3d28:	0007a703          	lw	a4,0(a5)
    3d2c:	00376713          	ori	a4,a4,3
    3d30:	00e7a023          	sw	a4,0(a5)
    3d34:	0007a703          	lw	a4,0(a5)
    3d38:	fe075ee3          	bgez	a4,3d34 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x58>
    3d3c:	0107a623          	sw	a6,12(a5)
    3d40:	00c7a423          	sw	a2,8(a5)
    3d44:	0007a703          	lw	a4,0(a5)
    3d48:	00a76733          	or	a4,a4,a0
    3d4c:	00e7a023          	sw	a4,0(a5)
    3d50:	0007a703          	lw	a4,0(a5)
    3d54:	fe075ee3          	bgez	a4,3d50 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x74>
    3d58:	20060613          	addi	a2,a2,512
    3d5c:	02068693          	addi	a3,a3,32
    3d60:	fac896e3          	bne	a7,a2,3d0c <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x30>
    3d64:	20058413          	addi	s0,a1,512
    3d68:	00001837          	lui	a6,0x1
    3d6c:	fffff537          	lui	a0,0xfffff
    3d70:	00001337          	lui	t1,0x1
    3d74:	00040693          	mv	a3,s0
    3d78:	d0080813          	addi	a6,a6,-768 # d00 <_start-0x300>
    3d7c:	2ff50513          	addi	a0,a0,767 # fffff2ff <__stack_top+0xfffbf303>
    3d80:	d0130313          	addi	t1,t1,-767 # d01 <_start-0x2ff>
    3d84:	e0069783          	lh	a5,-512(a3)
    3d88:	01079713          	slli	a4,a5,0x10
    3d8c:	01075713          	srli	a4,a4,0x10
    3d90:	00a70633          	add	a2,a4,a0
